Date,Start SOC,End SOC,Duration,Distance,Seasonality,Electric_use
12/1/2022,79.6,34,4:23:27,88,1,45.6
12/12/2022,78,43.2,5:22:42,51,1,34.8
12/12/2022,42.4,30.4,1:45:34,19,1,12
12/12/2022,29.6,10,1:54:37,17,1,19.6
12/12/2022,18,16.8,0:04:01,2,1,1.2
12/12/2022,80.8,60.8,1:52:38,35,1,20
12/13/2022,68.4,22,4:33:32,85,1,46.4
12/13/2022,63.6,22.4,4:10:33,51,1,41.2
12/14/2022,78.8,45.2,4:24:25,53,1,33.6
12/14/2022,78.8,28.4,5:11:50,60,1,50.4
12/15/2022,80,53.4,3:46:14,36,1,26.6
12/15/2022,81.2,51.2,2:24:47,58,1,30
12/15/2022,50,41.6,0:59:19,13,1,8.4
12/15/2022,40.8,32.8,1:03:22,12,1,8
12/16/2022,76.8,45.2,5:08:40,48,1,31.6
12/16/2022,81.2,30.4,5:16:46,95,1,50.8
12/19/2022,77.2,72.8,0:22:07,11,1,4.4
12/19/2022,71.2,58.4,1:05:20,26,1,12.8
12/19/2022,80.4,66,1:07:20,30,1,14.4
12/19/2022,64.8,50.4,1:09:22,28,1,14.4
12/2/2022,80.8,70.8,1:08:24,17,1,10
12/2/2022,70.8,50.8,2:36:52,27,1,20
12/20/2022,77.2,40.4,5:13:38,51,1,36.8
12/20/2022,80,65.6,1:34:30,21,1,14.4
12/20/2022,64.8,48.4,1:24:26,21,1,16.4
12/21/2022,78.4,50.4,2:48:53,51,1,28
12/26/2022,78.8,51.6,2:25:45,39,1,27.2
12/27/2022,81.2,77.2,0:19:06,9,1,4
12/27/2022,77.2,62.4,1:12:23,28,1,14.8
12/28/2022,80,40.52,3:25:04,62,1,39.48
12/29/2022,80.4,21.6,7:10:16,95,1,58.8
12/5/2022,79.6,55.2,2:29:49,34,1,24.4
12/6/2022,54.4,36.8,1:47:34,35,1,17.6
12/6/2022,36.8,27.2,0:27:09,21,1,9.6
12/6/2022,27.2,12,1:35:32,37,1,15.2
12/6/2022,81.2,66.4,1:58:40,25,1,14.8
12/7/2022,89.2,52.8,5:19:29,56,1,36.4
12/7/2022,89.2,57.6,3:43:10,78,1,31.6
12/7/2022,54.4,22.4,3:32:05,60,1,32
12/7/2022,88.8,46.4,7:11:13,76,1,42.4
12/7/2022,45.6,39.6,0:53:17,13,1,6
12/7/2022,87.6,80.8,1:08:20,11,1,6.8
12/7/2022,80.4,74.8,1:13:23,13,1,5.6
12/7/2022,91.2,84,0:59:18,12,1,7.2
12/7/2022,83.2,75.2,1:08:22,12,1,8
12/7/2022,89.2,70.8,2:39:49,35,1,18.4
12/7/2022,70.8,62,1:31:28,18,1,8.8
12/8/2022,89.2,38.8,6:27:59,71,1,50.4
12/8/2022,90,60,4:54:30,52,1,30
12/8/2022,90.4,57.6,4:03:15,79,1,32.8
12/8/2022,57.6,30,3:39:08,61,1,27.6
12/8/2022,90.4,76.8,1:52:34,21,1,13.6
12/8/2022,76.8,63.6,1:35:30,19,1,13.2
12/8/2022,63.6,51.2,1:27:27,19,1,12.4
12/8/2022,92.4,75.6,1:58:37,28,1,16.8
12/8/2022,75.6,62,1:20:26,28,1,13.6
12/9/2022,89.2,31.6,5:25:42,61,1,57.6
12/9/2022,89.2,45.6,5:01:34,62,1,43.6
12/9/2022,88.8,53.6,3:40:08,49,1,35.2
12/9/2022,90.8,66.8,5:00:33,34,1,24
12/9/2022,65.2,26,4:57:32,57,1,39.2
12/9/2022,86.8,55.6,2:57:54,53,1,31.2
12/9/2022,52.8,37.6,1:56:36,20,1,15.2
12/9/2022,37.6,16,2:28:46,37,1,21.6
12/9/2022,90.8,78,1:06:20,27,1,12.8
12/9/2022,76.8,61.6,1:22:26,29,1,15.2
6-Jan,89.6,63.6,2:45:54,37,1,26
6-Jan,88.8,44.4,4:54:32,69,1,44.4
7-Jan,91.2,68.8,1:41:32,34,1,22.4
7-Jan,68,50.8,1:02:20,28,1,17.2
10-Jan,91.2,61.6,3:20:02,35,1,29.6
10-Jan,87.6,55.6,3:17:00,49,1,32
11-Jan,90.4,66,3:11:59,30,1,24.4
11-Jan,90.4,48,4:53:30,60,1,42.4
12-Jan,88.8,59.2,3:14:59,40,1,29.6
12-Jan,89.6,66.8,2:47:52,35,1,22.8
12-Jan,89.6,79.6,1:03:20,20,1,10
12-Jan,78.8,29.6,4:29:22,80,1,49.2
12-Jan,86,67.2,2:28:46,30,1,18.8
12-Jan,89.6,48.8,5:03:32,55,1,40.8
13-Jan,90.4,70,2:24:45,30,1,20.4
13-Jan,90,54,3:36:06,85,1,36
13-Jan,62.4,35.2,3:18:01,35,1,27.2
13-Jan,90,63.2,3:11:59,45,1,26.8
13-Jan,61.2,43.6,1:29:28,35,1,17.6
14-Jan,90.4,77.2,2:00:37,23,1,13.2
14-Jan,90,72.4,1:47:34,40,1,17.6
14-Jan,72.4,52,2:00:38,40,1,20.4
14-Jan,90,66,3:08:58,30,1,24
14-Jan,88.4,51.6,3:32:06,65,1,36.8
17-Jan,91.2,49.6,3:53:12,65,1,41.6
17-Jan,90.4,52.4,3:42:09,65,1,38
17-Jan,90,57.6,3:27:03,30,1,32.4
17-Jan,90.4,60,3:21:02,50,1,30.4
17-Jan,56.4,36.4,1:41:31,35,1,20
18-Jan,90,63.6,3:28:04,30,1,26.4
18-Jan,87.6,55.2,4:07:17,40,1,32.4
18-Jan,89.6,60.4,2:48:52,35,1,29.2
18-Jan,59.6,32.8,2:04:39,40,1,26.8
19-Jan,88.4,60,3:16:01,40,1,28.4
19-Jan,84.8,72,2:21:44,20,1,12.8
19-Jan,72,60,1:06:20,25,1,12
19-Jan,88.8,64.4,3:19:01,35,1,24.4
19-Jan,87.6,56,3:33:06,65,1,31.6
20-Jan,92,62.8,3:23:03,35,1,29.2
20-Jan,89.6,36.4,6:06:53,80,1,53.2
20-Jan,88.8,64,3:21:02,30,1,24.8
20-Jan,84.4,28.4,6:13:55,75,1,56
21-Jan,89,48,3:33:07,63,1,41
24-Jan,88,62,3:13:00,25,1,26
24-Jan,99,49,3:40:08,65,1,50
25-Jan,90,64,3:19:01,32,1,26
25-Jan,90,59,3:16:00,50,1,31
25-Jan,55,36,1:32:29,32,1,19
26-Jan,88,73,1:53:35,22,1,15
26-Jan,89,63,2:50:53,34,1,26
26-Jan,90,59,3:18:01,46,1,31
27-Jan,90,58,3:22:02,35,1,32
27-Jan,86,35,5:39:45,74,1,51
28-Jan,90,67,2:51:53,35,1,23
28-Jan,88,39,5:28:41,75,1,49
31-Jan,90,51,3:57:13,65,1,39
31-Jan,88,75,2:27:45,22,1,13
2-Feb,92,79.6,2:26:45,20,1,12.4
2-Feb,79.6,64,1:39:30,37,1,15.6
2-Feb,62.8,48.8,1:08:21,27,1,14
2-Feb,48.8,34.4,1:07:21,30,1,14.4
2-Feb,34.4,23.2,1:18:24,19,1,11.2
3-Feb,90.4,78.4,1:50:34,20,1,12
3-Feb,90,56,3:32:06,54,1,34
4-Feb,89.6,63.2,3:07:58,31,1,26.4
7-Feb,86.4,60.8,3:09:58,30,1,25.6
7-Feb,89.6,63.6,3:59:13,42,1,26
7-Feb,63.6,36.4,2:05:38,47,1,27.2
8-Feb,90.4,60.4,3:23:02,37,1,30
8-Feb,88,62.8,2:46:51,35,1,25.2
8-Feb,90.4,63.6,3:07:58,42,1,26.8
9-Feb,60,56,0:37:16,9,1,4
9-Feb,92,78.8,2:03:38,21,1,13.2
9-Feb,90,68,3:03:57,33,1,22
9-Feb,90,80,1:26:27,20,1,10
10-Feb,90,68.4,2:43:51,34,1,21.6
10-Feb,66.8,26.8,4:17:19,72,1,40
11-Feb,90.4,56.8,3:50:10,65,1,33.6
14-Feb,91.2,61.6,3:24:03,30,1,29.6
14-Feb,90.4,67.2,2:42:50,36,1,23.2
15-Feb,85.6,59.6,3:17:00,29,1,26
15-Feb,87.6,73.2,2:26:45,19,1,14.4
16-Feb,91.6,69.6,3:10:59,45,1,22
17-Feb,64,54,1:58:36,20,1,10
17-Feb,90,68.4,2:46:51,33,1,21.6
21-Feb,90,64.8,3:23:03,30,1,25.2
21-Feb,86,72.4,3:06:57,27,1,13.6
21-Feb,72.4,71.2,0:10:03,6,1,1.2
21-Feb,71.2,58,2:34:47,27,1,13.2
21-Feb,57.2,50.4,1:07:20,12,1,6.8
22-Feb,88.8,60.4,3:58:13,46,1,28.4
22-Feb,60,44.8,1:30:28,35,1,15.2
23-Feb,85.2,57.6,3:03:57,51,1,27.6
23-Feb,57.6,48.4,0:52:16,14,1,9.2
23-Feb,87.6,47.2,5:46:47,48,1,40.4
25-Feb,88.8,52.4,3:30:05,57,1,36.4
28-Feb,90.4,65.6,3:16:00,38,1,24.8
28-Feb,64,56.4,0:58:18,9,1,7.6
28-Feb,56,50.8,0:44:14,9,1,5.2
28-Feb,50.8,45.6,0:43:13,10,1,5.2
28-Feb,45.6,37.6,1:05:19,13,1,8
2-Feb,88.8,74.4,2:02:38,20,1,14.4
2-Feb,90,64,3:20:01,44,1,26
2-Feb,62.4,46.8,1:19:24,29,1,15.6
2-Feb,46.8,44,0:22:08,5,1,2.8
3-Feb,88.8,84.8,0:28:08,5,1,4
3-Feb,84.8,67.6,2:26:46,24,1,17.2
3-Feb,67.2,63.6,0:20:07,4,1,3.6
3-Feb,90,59.2,3:17:00,48,1,30.8
3-Feb,56.4,36.8,1:33:29,34,1,19.6
4-Feb,90,83.2,0:49:15,9,1,6.8
7-Feb,83.2,78.4,0:42:15,5,1,4.8
9-Feb,89.6,64.8,3:16:00,30,1,24.8
9-Feb,89.6,76,2:27:47,21,1,13.6
9-Feb,74.8,57.6,1:46:32,38,1,17.2
10-Feb,91.2,45.6,5:54:49,81,1,45.6
11-Feb,89.2,62.4,3:49:10,30,1,26.8
14-Feb,91.2,59.2,3:18:00,49,1,32
14-Feb,55.2,32.8,1:39:31,31,1,22.4
15-Feb,88,64.4,1:54:35,38,1,23.6
15-Feb,64.4,45.2,2:04:38,27,1,19.2
16-Feb,88.8,61.6,3:21:02,31,1,27.2
16-Feb,61.2,52.4,0:56:17,11,1,8.8
16-Feb,52.4,45.2,0:44:14,8,1,7.2
16-Feb,45.2,38.8,0:43:13,8,1,6.4
16-Feb,38.8,30.8,1:05:19,15,1,8
17-Feb,88,65.2,3:23:03,34,1,22.8
18-Feb,88,49.6,3:59:14,67,1,38.4
21-Feb,89.2,68.4,2:00:36,38,1,20.8
21-Feb,67.6,55.2,1:40:31,28,1,12.4
21-Feb,87.6,78,2:12:40,24,1,9.6
21-Feb,78,64,1:33:28,32,1,14
22-Feb,90.8,81.2,1:20:24,14,1,9.6
22-Feb,79.6,69.2,1:38:30,15,1,10.4
22-Feb,68,60.8,0:55:17,13,1,7.2
22-Feb,60.4,53.2,0:42:10,9,1,7.2
22-Feb,53.2,47.6,0:50:15,9,1,5.6
22-Feb,47.6,38.4,1:02:19,15,1,9.2
23-Feb,90.8,78.4,1:28:27,17,1,12.4
23-Feb,78,64,1:39:30,18,1,14
23-Feb,89.2,59.2,3:22:01,47,1,30
23-Feb,56.8,36.8,1:30:28,35,1,20
24-Feb,89.6,74.4,1:31:28,25,1,15.2
24-Feb,73.6,61.6,1:29:27,22,1,12
24-Feb,59.6,40,1:32:28,33,1,19.6
25-Feb,89.2,78.4,1:22:26,16,1,10.8
25-Feb,77.6,64,1:35:30,19,1,13.6
25-Feb,89.2,73.2,1:30:27,26,1,16
25-Feb,72.4,59.2,1:30:28,21,1,13.2
25-Feb,56,35.6,1:36:29,35,1,20.4
28-Feb,89.6,53.2,3:52:12,65,1,36.4
28-Feb,86.4,61.6,3:00:56,44,1,24.8
14-Feb,78.8,73.2,0:25:10,11,1,5.6
1-Jul,78.4,62.8,3:35:12,38,0,15.6
1-Jul,77.6,55.2,3:41:14,35,0,22.4
6-Jul,77.6,58,3:38:14,58,0,19.6
6-Jul,79.2,60.4,2:21:52,59,0,18.8
7-Jul,78.8,58.8,3:25:10,56,0,20
7-Jul,78,72.4,1:08:22,12,0,5.6
7-Jul,72,66.4,1:11:23,13,0,5.6
8-Jul,89.2,28.8,8:56:58,120,0,60.4
12-Jul,74.8,59.6,3:37:13,41.79,0,15.2
12-Jul,78.8,56.4,4:32:13,35.81,0,22.4
13-Jul,78.8,61.2,2:24:50,59.34,0,17.6
13-Jul,60.8,35.6,5:56:36,46.21,0,25.2
14-Jul,78,66.8,1:17:27,17.24,0,11.2
14-Jul,66.8,57.6,1:45:34,17.94,0,9.2
14-Jul,55.6,31.6,4:30:09,49.48,0,24
15-Jul,78,30,8:48:00,125.36,0,48
18-Jul,77.2,65.6,1:45:35,39.07,0,11.6
18-Jul,65.2,64.4,0:12:04,4.27,0,0.8
19-Jul,78.8,58.4,3:32:35,57.79,0,20.4
19-Jul,79.6,50,4:32:59,65.71,0,29.6
21-Jul,80,61,3:18:51,13,0,19
21-Jul,59,38,4:22:06,50,0,21
21-Jul,90,62,3:48:14,37,0,28
21-Jul,90,70,3:45:10,42,0,20
21-Jul,90,70,3:56:14,38,0,20
21-Jul,90,39,8:43:41,80,0,51
22-Jul,80,28,8:43:53,120,0,52
22-Jul,90,68,3:48:15,41,0,22
22-Jul,90,79,1:20:24,17,0,11
22-Jul,79,70,1:41:31,18,0,9
22-Jul,70,59,1:06:21,15,0,11
22-Jul,59,45,1:54:36,19,0,14
22-Jul,45,35,1:07:21,12,0,10
22-Jul,90,80,2:10:41,15,0,10
25-Jul,80,58,3:05:07,49,0,22
25-Jul,77,65,1:42:33,33,0,12
25-Jul,82,55,4:13:20,60,0,27
25-Jul,90,65,4:15:18,32,0,25
25-Jul,90,80,1:24:27,18,0,10
25-Jul,80,70,1:46:34,19,0,10
25-Jul,70,60,1:09:21,17,0,10
25-Jul,60,55,0:54:16,10,0,5
25-Jul,55,50,0:46:13,8,0,5
25-Jul,50,40,1:13:22,13,0,10
26-Jul,80,58,2:34:52,58,0,22
26-Jul,90,80,1:16:24,17,0,10
26-Jul,80,70,1:46:34,23,0,10
26-Jul,70,63,1:01:20,15,0,7
26-Jul,63,59,0:50:15,10,0,4
26-Jul,59,52,0:46:15,10,0,7
26-Jul,52,47,1:03:20,10,0,5
26-Jul,90,63,4:10:18,35,0,27
26-Jul,90,70,3:35:08,42,0,20
26-Jul,90,70,3:21:03,51,0,20
27-Jul,78,69,1:23:30,14,0,9
27-Jul,69,60,1:45:44,15,0,9
27-Jul,60,55,0:55:17,16,0,5
27-Jul,55,37,3:10:02,41,0,18
27-Jul,90,72,3:39:11,42,0,18
27-Jul,72,50,4:23:24,35,0,22
27-Jul,90,70,2:03:38,47,0,20
27-Jul,70,55,2:10:40,36,0,15
27-Jul,90,70,2:26:46,59,0,20
27-Jul,70,69,0:10:03,2,0,1
27-Jul,69,60,1:22:25,16,0,9
27-Jul,60,52,1:23:25,15,0,8
27-Jul,52,42,1:33:29,15,0,10
28-Jul,80,40,8:28:47,80,0,40
28-Jul,90,70,3:30:07,43,0,20
28-Jul,90,70,4:03:18,35,0,20
28-Jul,90,70,1:55:35,47,0,20
28-Jul,70,50,3:02:57,52,0,20
28-Jul,90,80,1:25:27,17,0,10
28-Jul,80,70,1:36:30,18,0,10
29-Jul,80,63,3:33:16,41,0,17
29-Jul,63,40,4:03:23,39,0,23
29-Jul,90,70,3:36:08,57,0,20
29-Jul,90,88,0:15:04,3,0,2
29-Jul,88,80,1:36:30,20,0,8
29-Jul,80,70,1:01:19,15,0,10
29-Jul,70,65,0:47:15,10,0,5
29-Jul,65,60,0:47:15,10,0,5
29-Jul,60,52,1:13:23,15,0,8
29-Jul,90,65,3:46:11,80,0,25
29-Jul,65,55,2:58:56,25,0,10
29-Jul,55,43,1:50:34,20,0,12
1-Jul,89.6,78.8,1:31:29,28,0,10.8
1-Jul,78.8,67.2,1:23:26,27,0,11.6
5-Jul,88.8,68.4,3:22:03,32,0,20.4
5-Jul,68,42.8,4:25:32,45,0,25.2
6-Jul,90,70,3:46:11,33,0,20
6-Jul,69.2,41.2,4:46:27,46,0,28
7-Jul,90.8,71.2,3:31:09,40,0,19.6
8-Jul,88.4,68.4,3:24:05,32,0,20
8-Jul,68,56.4,2:14:43,23,0,11.6
8-Jul,56.8,52,0:47:14,8,0,4.8
8-Jul,52,43.6,1:02:20,13,0,8.4
11-Jul,89.6,68.8,2:38:50,53.28,0,20.8
11-Jul,68.8,50.4,2:42:51,27.96,0,18.4
12-Jul,89.2,65.2,3:34:06,57.17,0,24
12-Jul,90.8,77.6,1:43:33,28.97,0,13.2
13-Jul,90.8,79.2,1:22:27,17.09,0,11.6
13-Jul,79.2,68.8,1:43:33,17.24,0,10.4
13-Jul,68,60.8,0:52:15,14.6,0,7.2
13-Jul,60.4,54.8,0:50:16,9.32,0,5.6
13-Jul,54.4,49.2,0:50:15,9.24,0,5.2
13-Jul,49.2,40.4,1:07:21,13.75,0,8.8
14-Jul,90.4,68,3:35:07,57.24,0,22.4
14-Jul,90,71.6,2:41:49,43.96,0,18.4
14-Jul,70.8,56.8,2:56:55,33.09,0,14
15-Jul,90,72,3:32:08,35.57,0,18
15-Jul,88.8,64.4,3:38:08,62.06,0,24.4
18-Jul,89.6,71.6,3:41:10,34.88,0,18
18-Jul,68.8,54.4,1:33:30,28.5,0,14.4
18-Jul,54.4,40.4,1:39:30,28.66,0,14
19-Jul,90.4,80,1:25:27,17.24,0,10.4
19-Jul,80,71.6,1:37:31,16.78,0,8.4
19-Jul,70.8,64.8,0:56:17,14.76,0,6
19-Jul,64.8,58.4,0:47:15,9.4,0,6.4
19-Jul,58.4,52.4,0:47:15,9.16,0,6
19-Jul,52.4,44,1:01:19,14.91,0,8.4
11-Jul,90.8,69.2,2:32:47,58.87,0,21.6
11-Jul,69.2,67.6,0:31:10,2.49,0,1.6
11-Jul,67.6,60.4,1:21:25,13.59,0,7.2
11-Jul,60,51.2,1:22:25,13.51,0,8.8
11-Jul,50.8,49.2,0:18:06,2.64,0,1.6
11-Jul,49.2,40,1:18:25,13.2,0,9.2
13-Jul,89.2,88.8,0:12:04,0.39,0,0.4
13-Jul,88.8,77.6,1:48:33,22.14,0,11.2
14-Jul,89.2,69.2,3:34:06,41.48,0,20
15-Jul,90.4,78,1:16:23,16.85,0,12.4
15-Jul,78,67.2,1:43:32,17.71,0,10.8
15-Jul,66.8,60.4,0:49:15,14.37,0,6.4
15-Jul,60.4,54.4,0:54:17,9.55,0,6
15-Jul,54.4,49.2,0:44:13,9.17,0,5.2
15-Jul,49.2,40.4,1:08:21,15.07,0,8.8
18-Jul,86,62.8,3:05:58,61.67,0,23.2
18-Jul,62.8,56,1:21:25,13.36,0,6.8
18-Jul,56,49.2,1:22:25,13.59,0,6.8
18-Jul,49.2,41.2,1:30:28,15.77,0,8
18-Jul,90.4,61.6,3:58:14,60.43,0,28.8
11-Jul,89.6,67.2,3:39:08,41.55,0,22.4
11-Jul,90,58,3:59:14,62.53,0,32
12-Jul,89.6,78.4,1:18:24,17.09,0,11.2
12-Jul,78,68.8,1:39:30,15.53,0,9.2
12-Jul,68.4,62,1:00:19,14.6,0,6.4
12-Jul,61.6,56,0:45:14,9.24,0,5.6
12-Jul,56,50.8,0:45:14,9.32,0,5.2
12-Jul,50.4,48,0:15:05,3.34,0,2.4
12-Jul,47.6,41.6,0:46:13,11.73,0,6
13-Jul,90.4,71.2,3:37:08,41.4,0,19.2
13-Jul,68.8,42.8,4:11:19,35.19,0,26
14-Jul,90.4,47.6,8:35:38,80.78,0,42.8
15-Jul,91.2,78.8,2:18:43,32.78,0,12.4
15-Jul,77.8,69.6,1:05:20,22.52,0,8.2
15-Jul,89.6,66.8,4:05:16,35.19,0,22.8
15-Jul,86.4,63.2,3:42:08,60.12,0,23.2
16-Jul,62.8,53.6,2:19:42,25.55,0,9.2
18-Jul,89.2,69.6,3:34:07,41.48,0,19.6
18-Jul,67.2,45.2,4:07:17,35.34,0,22
19-Jul,86.8,66.8,1:53:36,47.07,0,20
19-Jul,66.8,39.6,2:56:54,51.19,0,27.2
19-Jul,90.4,69.2,3:08:54,38.37,0,21.2
19-Jul,68.8,58,1:21:24,22.29,0,10.8
19-Jul,58,49.6,1:29:28,17.16,0,8.4
19-Jul,49.6,47.6,0:25:08,6.6,0,2
19-Jul,90.4,35.6,8:43:40,123.81,0,54.8
