,Unnamed: 0,trip_id,block_id,route_id,trip_headsign,trip_start_time,service_id_start,start_stop,start_stop_id,trip_end_time,number_total_stops,total_distance_traveled,service_id_end,end_stop,end_stop_id,trip_start_datetime,trip_end_datetime,timeDelta,timeDelta_minutes,timeDelta_hours
2834,2834,8293010,183404001,60,OUTBOUND-BOSTON,8:47:00,2,MCKEESPORT TRANSPORTATION CENTER AT BAY #2,18158,9:00:00,30,3.865920191,2,WALNUT ST + LINDEN,10391,1/1/2023 8:47,1/1/2023 9:00,0 days 00:13:00,13.0,0.216666667
2835,2835,12261010,183404001,60,INBOUND-CRAWFORD VILLAGE,9:02:00,2,WALNUT ST + LINDEN,10246,9:20:00,44,5.147731368,2,YOUNG ST + YESTER,20840,1/1/2023 9:02,1/1/2023 9:20,0 days 00:18:00,18.0,0.3
2836,2836,2961010,183404001,60,OUTBOUND-BOSTON BRIDGE,9:20:00,2,YOUNG ST + YESTER,20840,10:00:00,55,6.206693427,2,WALNUT ST + LINDEN,10391,1/1/2023 9:20,1/1/2023 10:00,0 days 00:40:00,40.0,0.666666667
2837,2837,9747010,183404001,60,INBOUND-CRAWFORD VILLAGE,10:02:00,2,WALNUT ST + LINDEN,10246,10:20:00,44,5.147731368,2,YOUNG ST + YESTER,20840,1/1/2023 10:02,1/1/2023 10:20,0 days 00:18:00,18.0,0.3
2838,2838,6187010,183404001,60,OUTBOUND-BOSTON BRIDGE,10:20:00,2,YOUNG ST + YESTER,20840,11:00:00,55,6.206693427,2,WALNUT ST + LINDEN,10391,1/1/2023 10:20,1/1/2023 11:00,0 days 00:40:00,40.0,0.666666667
2839,2839,2672010,183404001,60,INBOUND-CRAWFORD VILLAGE,11:02:00,2,WALNUT ST + LINDEN,10246,11:20:00,44,5.147731368,2,YOUNG ST + YESTER,20840,1/1/2023 11:02,1/1/2023 11:20,0 days 00:18:00,18.0,0.3
2840,2840,5175010,183404001,60,OUTBOUND-BOSTON BRIDGE,11:20:00,2,YOUNG ST + YESTER,20840,12:00:00,55,6.206693427,2,WALNUT ST + LINDEN,10391,1/1/2023 11:20,1/1/2023 12:00,0 days 00:40:00,40.0,0.666666667
2841,2841,4732010,183404001,60,INBOUND-CRAWFORD VILLAGE,12:02:00,2,WALNUT ST + LINDEN,10246,12:20:00,44,5.147731368,2,YOUNG ST + YESTER,20840,1/1/2023 12:02,1/1/2023 12:20,0 days 00:18:00,18.0,0.3
2842,2842,8490010,183404001,60,OUTBOUND-BOSTON BRIDGE,12:20:00,2,YOUNG ST + YESTER,20840,13:00:00,55,6.206693427,2,WALNUT ST + LINDEN,10391,1/1/2023 12:20,1/1/2023 13:00,0 days 00:40:00,40.0,0.666666667
2843,2843,4279010,183404001,60,INBOUND-CRAWFORD VILLAGE,13:02:00,2,WALNUT ST + LINDEN,10246,13:20:00,44,5.147731368,2,YOUNG ST + YESTER,20840,1/1/2023 13:02,1/1/2023 13:20,0 days 00:18:00,18.0,0.3
2844,2844,3237010,183404001,60,OUTBOUND-BOSTON BRIDGE,13:20:00,2,YOUNG ST + YESTER,20840,14:00:00,55,6.206693427,2,WALNUT ST + LINDEN,10391,1/1/2023 13:20,1/1/2023 14:00,0 days 00:40:00,40.0,0.666666667
2845,2845,12710010,183404001,60,INBOUND-CRAWFORD VILLAGE,14:02:00,2,WALNUT ST + LINDEN,10246,14:20:00,44,5.147731368,2,YOUNG ST + YESTER,20840,1/1/2023 14:02,1/1/2023 14:20,0 days 00:18:00,18.0,0.3
2846,2846,6992010,183404001,60,OUTBOUND-BOSTON BRIDGE,14:20:00,2,YOUNG ST + YESTER,20840,15:00:00,55,6.206693427,2,WALNUT ST + LINDEN,10391,1/1/2023 14:20,1/1/2023 15:00,0 days 00:40:00,40.0,0.666666667
2847,2847,4239010,183404001,60,INBOUND-CRAWFORD VILLAGE,15:02:00,2,WALNUT ST + LINDEN,10246,15:20:00,44,5.147731368,2,YOUNG ST + YESTER,20840,1/1/2023 15:02,1/1/2023 15:20,0 days 00:18:00,18.0,0.3
2848,2848,13849010,183404001,60,OUTBOUND-BOSTON BRIDGE,15:20:00,2,YOUNG ST + YESTER,20840,16:00:00,55,6.206693427,2,WALNUT ST + LINDEN,10391,1/1/2023 15:20,1/1/2023 16:00,0 days 00:40:00,40.0,0.666666667
2849,2849,13176010,183404001,60,INBOUND-CRAWFORD VILLAGE,16:02:00,2,WALNUT ST + LINDEN,10246,16:20:00,44,5.147731368,2,YOUNG ST + YESTER,20840,1/1/2023 16:02,1/1/2023 16:20,0 days 00:18:00,18.0,0.3
2850,2850,13861010,183404001,60,OUTBOUND-BOSTON BRIDGE,16:20:00,2,YOUNG ST + YESTER,20840,17:00:00,55,6.206693427,2,WALNUT ST + LINDEN,10391,1/1/2023 16:20,1/1/2023 17:00,0 days 00:40:00,40.0,0.666666667
2851,2851,7067010,183404001,60,INBOUND-CRAWFORD VILLAGE,17:02:00,2,WALNUT ST + LINDEN,10246,17:20:00,44,5.147731368,2,YOUNG ST + YESTER,20840,1/1/2023 17:02,1/1/2023 17:20,0 days 00:18:00,18.0,0.3
2852,2852,5994010,183404001,60,OUTBOUND-BOSTON BRIDGE,17:20:00,2,YOUNG ST + YESTER,20840,18:00:00,55,6.206693427,2,WALNUT ST + LINDEN,10391,1/1/2023 17:20,1/1/2023 18:00,0 days 00:40:00,40.0,0.666666667
2853,2853,2330010,183404001,60,INBOUND-MCKEESPORT TRANSPORTATION CENTER,18:02:00,2,WALNUT ST + LINDEN,10246,18:15:00,33,3.957137709,2,MCKEESPORT TRANSPORTATION CENTER AT BAY #2,18158,1/1/2023 18:02,1/1/2023 18:15,0 days 00:13:00,13.0,0.216666667
3547,3547,7540080,183427508,60,OUTBOUND-BOSTON,8:47:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #2,18158,9:00:00,30,3.865920191,1,WALNUT ST + LINDEN,10391,1/1/2023 8:47,1/1/2023 9:00,0 days 00:13:00,13.0,0.216666667
3548,3548,9405080,183427508,60,INBOUND-CRAWFORD VILLAGE,9:02:00,1,WALNUT ST + LINDEN,10246,9:20:00,44,5.147731368,1,YOUNG ST + YESTER,20840,1/1/2023 9:02,1/1/2023 9:20,0 days 00:18:00,18.0,0.3
3549,3549,9763080,183427508,60,OUTBOUND-BOSTON BRIDGE,9:20:00,1,YOUNG ST + YESTER,20840,10:00:00,55,6.206693427,1,WALNUT ST + LINDEN,10391,1/1/2023 9:20,1/1/2023 10:00,0 days 00:40:00,40.0,0.666666667
3550,3550,1531080,183427508,60,INBOUND-CRAWFORD VILLAGE,10:02:00,1,WALNUT ST + LINDEN,10246,10:20:00,44,5.147731368,1,YOUNG ST + YESTER,20840,1/1/2023 10:02,1/1/2023 10:20,0 days 00:18:00,18.0,0.3
3551,3551,4497080,183427508,60,OUTBOUND-BOSTON BRIDGE,10:20:00,1,YOUNG ST + YESTER,20840,11:00:00,55,6.206693427,1,WALNUT ST + LINDEN,10391,1/1/2023 10:20,1/1/2023 11:00,0 days 00:40:00,40.0,0.666666667
3552,3552,6243080,183427508,60,INBOUND-CRAWFORD VILLAGE,11:02:00,1,WALNUT ST + LINDEN,10246,11:20:00,44,5.147731368,1,YOUNG ST + YESTER,20840,1/1/2023 11:02,1/1/2023 11:20,0 days 00:18:00,18.0,0.3
3553,3553,6540080,183427508,60,OUTBOUND-BOSTON BRIDGE,11:20:00,1,YOUNG ST + YESTER,20840,12:00:00,55,6.206693427,1,WALNUT ST + LINDEN,10391,1/1/2023 11:20,1/1/2023 12:00,0 days 00:40:00,40.0,0.666666667
3554,3554,98080,183427508,60,INBOUND-CRAWFORD VILLAGE,12:02:00,1,WALNUT ST + LINDEN,10246,12:20:00,44,5.147731368,1,YOUNG ST + YESTER,20840,1/1/2023 12:02,1/1/2023 12:20,0 days 00:18:00,18.0,0.3
3555,3555,10679080,183427508,60,OUTBOUND-BOSTON BRIDGE,12:20:00,1,YOUNG ST + YESTER,20840,13:00:00,55,6.206693427,1,WALNUT ST + LINDEN,10391,1/1/2023 12:20,1/1/2023 13:00,0 days 00:40:00,40.0,0.666666667
3556,3556,13432080,183427508,60,INBOUND-CRAWFORD VILLAGE,13:02:00,1,WALNUT ST + LINDEN,10246,13:20:00,44,5.147731368,1,YOUNG ST + YESTER,20840,1/1/2023 13:02,1/1/2023 13:20,0 days 00:18:00,18.0,0.3
3557,3557,4491080,183427508,60,OUTBOUND-BOSTON BRIDGE,13:20:00,1,YOUNG ST + YESTER,20840,14:00:00,55,6.206693427,1,WALNUT ST + LINDEN,10391,1/1/2023 13:20,1/1/2023 14:00,0 days 00:40:00,40.0,0.666666667
3558,3558,14035080,183427508,60,INBOUND-CRAWFORD VILLAGE,14:02:00,1,WALNUT ST + LINDEN,10246,14:20:00,44,5.147731368,1,YOUNG ST + YESTER,20840,1/1/2023 14:02,1/1/2023 14:20,0 days 00:18:00,18.0,0.3
3559,3559,1587080,183427508,60,OUTBOUND-BOSTON BRIDGE,14:20:00,1,YOUNG ST + YESTER,20840,15:00:00,55,6.206693427,1,WALNUT ST + LINDEN,10391,1/1/2023 14:20,1/1/2023 15:00,0 days 00:40:00,40.0,0.666666667
3560,3560,9221080,183427508,60,INBOUND-CRAWFORD VILLAGE,15:02:00,1,WALNUT ST + LINDEN,10246,15:20:00,44,5.147731368,1,YOUNG ST + YESTER,20840,1/1/2023 15:02,1/1/2023 15:20,0 days 00:18:00,18.0,0.3
3561,3561,7173080,183427508,60,OUTBOUND-BOSTON BRIDGE,15:20:00,1,YOUNG ST + YESTER,20840,16:00:00,55,6.206693427,1,WALNUT ST + LINDEN,10391,1/1/2023 15:20,1/1/2023 16:00,0 days 00:40:00,40.0,0.666666667
3562,3562,7397080,183427508,60,INBOUND-CRAWFORD VILLAGE,16:02:00,1,WALNUT ST + LINDEN,10246,16:20:00,44,5.147731368,1,YOUNG ST + YESTER,20840,1/1/2023 16:02,1/1/2023 16:20,0 days 00:18:00,18.0,0.3
3563,3563,3902080,183427508,60,OUTBOUND-BOSTON BRIDGE,16:20:00,1,YOUNG ST + YESTER,20840,17:00:00,55,6.206693427,1,WALNUT ST + LINDEN,10391,1/1/2023 16:20,1/1/2023 17:00,0 days 00:40:00,40.0,0.666666667
3564,3564,3756080,183427508,60,INBOUND-CRAWFORD VILLAGE,17:02:00,1,WALNUT ST + LINDEN,10246,17:20:00,44,5.147731368,1,YOUNG ST + YESTER,20840,1/1/2023 17:02,1/1/2023 17:20,0 days 00:18:00,18.0,0.3
3565,3565,12595080,183427508,60,OUTBOUND-BOSTON BRIDGE,17:20:00,1,YOUNG ST + YESTER,20840,18:00:00,55,6.206693427,1,WALNUT ST + LINDEN,10391,1/1/2023 17:20,1/1/2023 18:00,0 days 00:40:00,40.0,0.666666667
3566,3566,9860080,183427508,60,INBOUND-MCKEESPORT TRANSPORTATION CENTER,18:02:00,1,WALNUT ST + LINDEN,10246,18:15:00,33,3.957137709,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #2,18158,1/1/2023 18:02,1/1/2023 18:15,0 days 00:13:00,13.0,0.216666667
4336,4336,237070,183453007,60,OUTBOUND-BOSTON,8:46:00,3,MCKEESPORT TRANSPORTATION CENTER AT BAY #2,18158,8:59:00,30,3.865920191,3,WALNUT ST + LINDEN,10391,1/1/2023 8:46,1/1/2023 8:59,0 days 00:13:00,13.0,0.216666667
4337,4337,2633070,183453007,60,INBOUND-CRAWFORD VILLAGE,9:01:00,3,WALNUT ST + LINDEN,10246,9:19:00,44,5.147731368,3,YOUNG ST + YESTER,20840,1/1/2023 9:01,1/1/2023 9:19,0 days 00:18:00,18.0,0.3
4338,4338,13055070,183453007,60,OUTBOUND-BOSTON BRIDGE,9:19:00,3,YOUNG ST + YESTER,20840,9:59:00,55,6.206693427,3,WALNUT ST + LINDEN,10391,1/1/2023 9:19,1/1/2023 9:59,0 days 00:40:00,40.0,0.666666667
4339,4339,6817070,183453007,60,INBOUND-CRAWFORD VILLAGE,10:01:00,3,WALNUT ST + LINDEN,10246,10:19:00,44,5.147731368,3,YOUNG ST + YESTER,20840,1/1/2023 10:01,1/1/2023 10:19,0 days 00:18:00,18.0,0.3
4340,4340,2478070,183453007,60,OUTBOUND-BOSTON BRIDGE,10:19:00,3,YOUNG ST + YESTER,20840,10:59:00,55,6.206693427,3,WALNUT ST + LINDEN,10391,1/1/2023 10:19,1/1/2023 10:59,0 days 00:40:00,40.0,0.666666667
4341,4341,12173070,183453007,60,INBOUND-CRAWFORD VILLAGE,11:01:00,3,WALNUT ST + LINDEN,10246,11:19:00,44,5.147731368,3,YOUNG ST + YESTER,20840,1/1/2023 11:01,1/1/2023 11:19,0 days 00:18:00,18.0,0.3
4342,4342,10608070,183453007,60,OUTBOUND-BOSTON BRIDGE,11:19:00,3,YOUNG ST + YESTER,20840,11:59:00,55,6.206693427,3,WALNUT ST + LINDEN,10391,1/1/2023 11:19,1/1/2023 11:59,0 days 00:40:00,40.0,0.666666667
4343,4343,7939070,183453007,60,INBOUND-CRAWFORD VILLAGE,12:01:00,3,WALNUT ST + LINDEN,10246,12:19:00,44,5.147731368,3,YOUNG ST + YESTER,20840,1/1/2023 12:01,1/1/2023 12:19,0 days 00:18:00,18.0,0.3
4344,4344,8996070,183453007,60,OUTBOUND-BOSTON BRIDGE,12:19:00,3,YOUNG ST + YESTER,20840,12:59:00,55,6.206693427,3,WALNUT ST + LINDEN,10391,1/1/2023 12:19,1/1/2023 12:59,0 days 00:40:00,40.0,0.666666667
4345,4345,3160070,183453007,60,INBOUND-CRAWFORD VILLAGE,13:01:00,3,WALNUT ST + LINDEN,10246,13:19:00,44,5.147731368,3,YOUNG ST + YESTER,20840,1/1/2023 13:01,1/1/2023 13:19,0 days 00:18:00,18.0,0.3
4346,4346,2278070,183453007,60,OUTBOUND-BOSTON BRIDGE,13:19:00,3,YOUNG ST + YESTER,20840,13:59:00,55,6.206693427,3,WALNUT ST + LINDEN,10391,1/1/2023 13:19,1/1/2023 13:59,0 days 00:40:00,40.0,0.666666667
4347,4347,10210070,183453007,60,INBOUND-CRAWFORD VILLAGE,14:01:00,3,WALNUT ST + LINDEN,10246,14:19:00,44,5.147731368,3,YOUNG ST + YESTER,20840,1/1/2023 14:01,1/1/2023 14:19,0 days 00:18:00,18.0,0.3
4348,4348,5801070,183453007,60,OUTBOUND-BOSTON BRIDGE,14:19:00,3,YOUNG ST + YESTER,20840,14:59:00,55,6.206693427,3,WALNUT ST + LINDEN,10391,1/1/2023 14:19,1/1/2023 14:59,0 days 00:40:00,40.0,0.666666667
4349,4349,9888070,183453007,60,INBOUND-CRAWFORD VILLAGE,15:01:00,3,WALNUT ST + LINDEN,10246,15:19:00,44,5.147731368,3,YOUNG ST + YESTER,20840,1/1/2023 15:01,1/1/2023 15:19,0 days 00:18:00,18.0,0.3
4350,4350,5099070,183453007,60,OUTBOUND-BOSTON BRIDGE,15:19:00,3,YOUNG ST + YESTER,20840,15:59:00,55,6.206693427,3,WALNUT ST + LINDEN,10391,1/1/2023 15:19,1/1/2023 15:59,0 days 00:40:00,40.0,0.666666667
4351,4351,79070,183453007,60,INBOUND-CRAWFORD VILLAGE,16:01:00,3,WALNUT ST + LINDEN,10246,16:19:00,44,5.147731368,3,YOUNG ST + YESTER,20840,1/1/2023 16:01,1/1/2023 16:19,0 days 00:18:00,18.0,0.3
4352,4352,13694070,183453007,60,OUTBOUND-BOSTON BRIDGE,16:19:00,3,YOUNG ST + YESTER,20840,16:59:00,55,6.206693427,3,WALNUT ST + LINDEN,10391,1/1/2023 16:19,1/1/2023 16:59,0 days 00:40:00,40.0,0.666666667
4353,4353,1967070,183453007,60,INBOUND-CRAWFORD VILLAGE,17:01:00,3,WALNUT ST + LINDEN,10246,17:19:00,44,5.147731368,3,YOUNG ST + YESTER,20840,1/1/2023 17:01,1/1/2023 17:19,0 days 00:18:00,18.0,0.3
4354,4354,12798070,183453007,60,OUTBOUND-BOSTON BRIDGE,17:19:00,3,YOUNG ST + YESTER,20840,17:59:00,55,6.206693427,3,WALNUT ST + LINDEN,10391,1/1/2023 17:19,1/1/2023 17:59,0 days 00:40:00,40.0,0.666666667
4355,4355,12785070,183453007,60,INBOUND-MCKEESPORT TRANSPORTATION CENTER,18:01:00,3,WALNUT ST + LINDEN,10246,18:14:00,33,3.957137709,3,MCKEESPORT TRANSPORTATION CENTER AT BAY #2,18158,1/1/2023 18:01,1/1/2023 18:14,0 days 00:13:00,13.0,0.216666667
11523,11523,4195020,183863902,60,OUTBOUND-BOSTON,6:14:00,4,MCKEESPORT TRANSPORTATION CENTER AT BAY #2,18158,6:26:00,30,3.865920191,4,WALNUT ST + LINDEN,10391,1/1/2023 6:14,1/1/2023 6:26,0 days 00:12:00,12.0,0.2
11524,11524,10795020,183863902,60,INBOUND-CRAWFORD VILLAGE,6:28:00,4,WALNUT ST + LINDEN,10246,6:46:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 6:28,1/1/2023 6:46,0 days 00:18:00,18.0,0.3
11525,11525,3878020,183863902,60,OUTBOUND-BOSTON BRIDGE,6:46:00,4,YOUNG ST + YESTER,20840,7:27:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 6:46,1/1/2023 7:27,0 days 00:41:00,41.0,0.683333333
11526,11526,4551020,183863902,60,INBOUND-CRAWFORD VILLAGE,7:29:00,4,WALNUT ST + LINDEN,10246,7:47:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 7:29,1/1/2023 7:47,0 days 00:18:00,18.0,0.3
11527,11527,3630020,183863902,60,OUTBOUND-BOSTON BRIDGE,7:47:00,4,YOUNG ST + YESTER,20840,8:25:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 7:47,1/1/2023 8:25,0 days 00:38:00,38.0,0.633333333
11528,11528,6283020,183863902,60,INBOUND-CRAWFORD VILLAGE,8:27:00,4,WALNUT ST + LINDEN,10246,8:45:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 8:27,1/1/2023 8:45,0 days 00:18:00,18.0,0.3
11529,11529,9770020,183863902,60,OUTBOUND-BOSTON BRIDGE,8:45:00,4,YOUNG ST + YESTER,20840,9:26:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 8:45,1/1/2023 9:26,0 days 00:41:00,41.0,0.683333333
11530,11530,5671020,183863902,60,INBOUND-CRAWFORD VILLAGE,9:28:00,4,WALNUT ST + LINDEN,10246,9:46:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 9:28,1/1/2023 9:46,0 days 00:18:00,18.0,0.3
11531,11531,3829020,183863902,60,OUTBOUND-BOSTON BRIDGE,9:46:00,4,YOUNG ST + YESTER,20840,10:27:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 9:46,1/1/2023 10:27,0 days 00:41:00,41.0,0.683333333
11532,11532,7943020,183863902,60,INBOUND-CRAWFORD VILLAGE,10:29:00,4,WALNUT ST + LINDEN,10246,10:47:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 10:29,1/1/2023 10:47,0 days 00:18:00,18.0,0.3
11533,11533,12683020,183863902,60,OUTBOUND-BOSTON BRIDGE,10:47:00,4,YOUNG ST + YESTER,20840,11:24:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 10:47,1/1/2023 11:24,0 days 00:37:00,37.0,0.616666667
11534,11534,2975020,183863902,60,INBOUND-CRAWFORD VILLAGE,11:26:00,4,WALNUT ST + LINDEN,10246,11:44:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 11:26,1/1/2023 11:44,0 days 00:18:00,18.0,0.3
11535,11535,4099020,183863902,60,OUTBOUND-BOSTON BRIDGE,11:44:00,4,YOUNG ST + YESTER,20840,12:21:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 11:44,1/1/2023 12:21,0 days 00:37:00,37.0,0.616666667
11536,11536,426020,183863902,60,INBOUND-CRAWFORD VILLAGE,12:25:00,4,WALNUT ST + LINDEN,10246,12:45:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 12:25,1/1/2023 12:45,0 days 00:20:00,20.0,0.333333333
11537,11537,1763020,183863902,60,OUTBOUND-BOSTON BRIDGE,12:45:00,4,YOUNG ST + YESTER,20840,13:22:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 12:45,1/1/2023 13:22,0 days 00:37:00,37.0,0.616666667
11538,11538,10239020,183863902,60,INBOUND-CRAWFORD VILLAGE,13:25:00,4,WALNUT ST + LINDEN,10246,13:45:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 13:25,1/1/2023 13:45,0 days 00:20:00,20.0,0.333333333
11539,11539,9856020,183863902,60,OUTBOUND-BOSTON BRIDGE,13:45:00,4,YOUNG ST + YESTER,20840,14:22:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 13:45,1/1/2023 14:22,0 days 00:37:00,37.0,0.616666667
11540,11540,7073020,183863902,60,INBOUND-CRAWFORD VILLAGE,14:25:00,4,WALNUT ST + LINDEN,10246,14:45:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 14:25,1/1/2023 14:45,0 days 00:20:00,20.0,0.333333333
11541,11541,10533020,183863902,60,OUTBOUND-BOSTON BRIDGE,14:45:00,4,YOUNG ST + YESTER,20840,15:22:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 14:45,1/1/2023 15:22,0 days 00:37:00,37.0,0.616666667
11542,11542,2191020,183863902,60,INBOUND-CRAWFORD VILLAGE,15:25:00,4,WALNUT ST + LINDEN,10246,15:45:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 15:25,1/1/2023 15:45,0 days 00:20:00,20.0,0.333333333
11543,11543,9834020,183863902,60,OUTBOUND-BOSTON BRIDGE,15:45:00,4,YOUNG ST + YESTER,20840,16:22:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 15:45,1/1/2023 16:22,0 days 00:37:00,37.0,0.616666667
11544,11544,2084020,183863902,60,INBOUND-CRAWFORD VILLAGE,16:25:00,4,WALNUT ST + LINDEN,10246,16:45:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 16:25,1/1/2023 16:45,0 days 00:20:00,20.0,0.333333333
11545,11545,3268020,183863902,60,OUTBOUND-BOSTON BRIDGE,16:45:00,4,YOUNG ST + YESTER,20840,17:22:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 16:45,1/1/2023 17:22,0 days 00:37:00,37.0,0.616666667
11546,11546,6343020,183863902,60,INBOUND-CRAWFORD VILLAGE,17:26:00,4,WALNUT ST + LINDEN,10246,17:46:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 17:26,1/1/2023 17:46,0 days 00:20:00,20.0,0.333333333
11547,11547,13205020,183863902,60,OUTBOUND-BOSTON BRIDGE,17:46:00,4,YOUNG ST + YESTER,20840,18:23:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 17:46,1/1/2023 18:23,0 days 00:37:00,37.0,0.616666667
11548,11548,14134020,183863902,60,INBOUND-CRAWFORD VILLAGE,18:28:00,4,WALNUT ST + LINDEN,10246,18:45:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 18:28,1/1/2023 18:45,0 days 00:17:00,17.0,0.283333333
11549,11549,1537020,183863902,60,OUTBOUND-BOSTON BRIDGE,18:45:00,4,YOUNG ST + YESTER,20840,19:25:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 18:45,1/1/2023 19:25,0 days 00:40:00,40.0,0.666666667
11550,11550,4654020,183863902,60,INBOUND-CRAWFORD VILLAGE,19:29:00,4,WALNUT ST + LINDEN,10246,19:46:00,44,5.147731368,4,YOUNG ST + YESTER,20840,1/1/2023 19:29,1/1/2023 19:46,0 days 00:17:00,17.0,0.283333333
11551,11551,10917020,183863902,60,OUTBOUND-BOSTON BRIDGE,19:46:00,4,YOUNG ST + YESTER,20840,20:26:00,55,6.206693427,4,WALNUT ST + LINDEN,10391,1/1/2023 19:46,1/1/2023 20:26,0 days 00:40:00,40.0,0.666666667
11552,11552,2585020,183863902,60,INBOUND-MCKEESPORT TRANSPORTATION CENTER,20:28:00,4,WALNUT ST + LINDEN,10246,20:40:00,33,3.957137709,4,MCKEESPORT TRANSPORTATION CENTER AT BAY #2,18158,1/1/2023 20:28,1/1/2023 20:40,0 days 00:12:00,12.0,0.2
