,trip_id,Unnamed: 0,block_id,route_id,trip_headsign,trip_start_time,service_id_start,start_stop,start_stop_id,trip_end_time,number_total_stops,total_distance_traveled,service_id_end,end_stop,end_stop_id,trip_start_datetime,trip_end_datetime,timeDelta,timeDelta_minutes,timeDelta_hours
488,12680080,4110,183446708,61C,INBOUND-PITTSBURGH VIA OAKLAND,10:28:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,11:45:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 10:28,1/1/2023 11:45,0 days 01:17:00,77.0,1.283333333
489,4549080,4111,183446708,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,11:45:00,1,FIFTH AVE + WOOD ST,20856,12:45:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 11:45,1/1/2023 12:45,0 days 01:00:00,60.0,1.0
490,4737080,4112,183446708,61C,INBOUND-PITTSBURGH VIA OAKLAND,12:58:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,14:15:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 12:58,1/1/2023 14:15,0 days 01:17:00,77.0,1.283333333
491,7538080,4113,183446708,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,14:15:00,1,FIFTH AVE + WOOD ST,20856,15:15:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 14:15,1/1/2023 15:15,0 days 01:00:00,60.0,1.0
494,13909080,4120,183447008,61C,INBOUND-PITTSBURGH VIA OAKLAND,14:31:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,15:45:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 14:31,1/1/2023 15:45,0 days 01:14:00,74.0,1.233333333
495,3360080,4121,183447008,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,15:45:00,1,FIFTH AVE + WOOD ST,20856,16:45:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 15:45,1/1/2023 16:45,0 days 01:00:00,60.0,1.0
496,1187080,4122,183447008,61C,INBOUND-PITTSBURGH VIA OAKLAND,17:01:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,18:15:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 17:01,1/1/2023 18:15,0 days 01:14:00,74.0,1.233333333
497,12923080,4123,183447008,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,18:15:00,1,FIFTH AVE + WOOD ST,20856,19:10:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 18:15,1/1/2023 19:10,0 days 00:55:00,55.0,0.916666667
500,6907080,4126,183447208,61C,INBOUND-PITTSBURGH VIA OAKLAND,10:58:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,12:15:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 10:58,1/1/2023 12:15,0 days 01:17:00,77.0,1.283333333
501,3046080,4127,183447208,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,12:15:00,1,FIFTH AVE + WOOD ST,20856,13:15:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 12:15,1/1/2023 13:15,0 days 01:00:00,60.0,1.0
502,3260080,4128,183447208,61C,INBOUND-PITTSBURGH VIA OAKLAND,13:28:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,14:45:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 13:28,1/1/2023 14:45,0 days 01:17:00,77.0,1.283333333
503,366080,4129,183447208,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,14:45:00,1,FIFTH AVE + WOOD ST,20856,15:45:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 14:45,1/1/2023 15:45,0 days 01:00:00,60.0,1.0
504,7973080,4130,183447308,61C,INBOUND-PITTSBURGH VIA OAKLAND,16:01:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,17:15:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 16:01,1/1/2023 17:15,0 days 01:14:00,74.0,1.233333333
505,2386080,4131,183447308,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,17:15:00,1,FIFTH AVE + WOOD ST,20856,18:15:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 17:15,1/1/2023 18:15,0 days 01:00:00,60.0,1.0
506,4697080,4132,183447308,61C,INBOUND-PITTSBURGH VIA OAKLAND,18:39:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,19:45:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 18:39,1/1/2023 19:45,0 days 01:06:00,66.0,1.1
507,198080,4133,183447308,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,19:45:00,1,FIFTH AVE + WOOD ST,20856,20:40:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 19:45,1/1/2023 20:40,0 days 00:55:00,55.0,0.916666667
510,7178080,4146,183447708,61C,INBOUND-PITTSBURGH VIA OAKLAND,13:58:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,15:15:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 13:58,1/1/2023 15:15,0 days 01:17:00,77.0,1.283333333
511,11390080,4147,183447708,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,15:15:00,1,FIFTH AVE + WOOD ST,20856,16:15:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 15:15,1/1/2023 16:15,0 days 01:00:00,60.0,1.0
512,8477080,4148,183447708,61C,INBOUND-PITTSBURGH VIA OAKLAND,16:31:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,17:45:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 16:31,1/1/2023 17:45,0 days 01:14:00,74.0,1.233333333
513,1935080,4149,183447708,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,17:45:00,1,FIFTH AVE + WOOD ST,20856,18:45:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 17:45,1/1/2023 18:45,0 days 01:00:00,60.0,1.0
514,3718080,4150,183447808,61C,INBOUND-PITTSBURGH VIA OAKLAND,19:19:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,20:25:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 19:19,1/1/2023 20:25,0 days 01:06:00,66.0,1.1
515,6780080,4151,183447808,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,20:25:00,1,FIFTH AVE + WOOD ST,20856,21:20:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 20:25,1/1/2023 21:20,0 days 00:55:00,55.0,0.916666667
516,1454080,4152,183447808,61C,INBOUND-PITTSBURGH VIA OAKLAND,21:32:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,22:25:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 21:32,1/1/2023 22:25,0 days 00:53:00,53.0,0.883333333
517,2455080,4153,183447808,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,22:25:00,1,FIFTH AVE + WOOD ST,20856,23:20:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 22:25,1/1/2023 23:20,0 days 00:55:00,55.0,0.916666667
518,2331080,4154,183447908,61C,INBOUND-PITTSBURGH VIA OAKLAND,17:31:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,18:45:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 17:31,1/1/2023 18:45,0 days 01:14:00,74.0,1.233333333
519,13960080,4155,183447908,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,18:45:00,1,FIFTH AVE + WOOD ST,20856,19:40:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 18:45,1/1/2023 19:40,0 days 00:55:00,55.0,0.916666667
520,8911080,4156,183447908,61C,INBOUND-PITTSBURGH VIA OAKLAND,19:59:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,21:05:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 19:59,1/1/2023 21:05,0 days 01:06:00,66.0,1.1
521,3911080,4157,183447908,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,21:05:00,1,FIFTH AVE + WOOD ST,20856,22:00:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 21:05,1/1/2023 22:00,0 days 00:55:00,55.0,0.916666667
524,1370080,4160,183448108,61C,INBOUND-PITTSBURGH VIA OAKLAND,18:09:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,19:15:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 18:09,1/1/2023 19:15,0 days 01:06:00,66.0,1.1
525,3266080,4161,183448108,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,19:15:00,1,FIFTH AVE + WOOD ST,20856,20:10:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 19:15,1/1/2023 20:10,0 days 00:55:00,55.0,0.916666667
526,4113080,4162,183448108,61C,INBOUND-PITTSBURGH VIA OAKLAND,20:39:00,1,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,21:45:00,85,15.56014888,1,FIFTH AVE + WOOD ST,20856,1/1/2023 20:39,1/1/2023 21:45,0 days 01:06:00,66.0,1.1
527,9259080,4163,183448108,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,21:45:00,1,FIFTH AVE + WOOD ST,20856,22:40:00,81,14.39115414,1,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 21:45,1/1/2023 22:40,0 days 00:55:00,55.0,0.916666667
542,3629070,4308,183452207,61C,INBOUND-PITTSBURGH VIA OAKLAND,4:45:00,3,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,5:37:00,85,15.56014888,3,FIFTH AVE + WOOD ST,20856,1/1/2023 4:45,1/1/2023 5:37,0 days 00:52:00,52.0,0.866666667
543,3246070,4309,183452207,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,5:37:00,3,FIFTH AVE + WOOD ST,20856,6:28:00,81,14.39115414,3,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 5:37,1/1/2023 6:28,0 days 00:51:00,51.0,0.85
544,10911070,4310,183452207,61C,INBOUND-PITTSBURGH VIA OAKLAND,7:05:00,3,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,8:07:00,85,15.56014888,3,FIFTH AVE + WOOD ST,20856,1/1/2023 7:05,1/1/2023 8:07,0 days 01:02:00,62.0,1.033333333
545,6303070,4311,183452207,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,8:07:00,3,FIFTH AVE + WOOD ST,20856,8:58:00,81,14.39115414,3,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 8:07,1/1/2023 8:58,0 days 00:51:00,51.0,0.85
648,5120070,4820,183470107,61C,INBOUND-PITTSBURGH VIA OAKLAND,15:31:00,3,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,16:45:00,85,15.56014888,3,FIFTH AVE + WOOD ST,20856,1/1/2023 15:31,1/1/2023 16:45,0 days 01:14:00,74.0,1.233333333
649,9479070,4821,183470107,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,16:45:00,3,FIFTH AVE + WOOD ST,20856,17:47:00,81,14.39115414,3,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 16:45,1/1/2023 17:47,0 days 01:02:00,62.0,1.033333333
650,5026070,4822,183470107,61C,INBOUND-PITTSBURGH VIA OAKLAND,18:02:00,3,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,19:07:00,85,15.56014888,3,FIFTH AVE + WOOD ST,20856,1/1/2023 18:02,1/1/2023 19:07,0 days 01:05:00,65.0,1.083333333
651,13096070,4823,183470107,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,19:07:00,3,FIFTH AVE + WOOD ST,20856,20:05:00,81,14.39115414,3,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 19:07,1/1/2023 20:05,0 days 00:58:00,58.0,0.966666667
660,5264070,4838,183470907,61C,INBOUND-PITTSBURGH VIA OAKLAND,16:31:00,3,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,17:45:00,85,15.56014888,3,FIFTH AVE + WOOD ST,20856,1/1/2023 16:31,1/1/2023 17:45,0 days 01:14:00,74.0,1.233333333
661,10996070,4839,183470907,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,17:45:00,3,FIFTH AVE + WOOD ST,20856,18:47:00,81,14.39115414,3,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 17:45,1/1/2023 18:47,0 days 01:02:00,62.0,1.033333333
662,13271070,4840,183470907,61C,INBOUND-PITTSBURGH VIA OAKLAND,19:02:00,3,MCKEESPORT TRANSPORTATION CENTER AT BAY #4,22899,20:07:00,85,15.56014888,3,FIFTH AVE + WOOD ST,20856,1/1/2023 19:02,1/1/2023 20:07,0 days 01:05:00,65.0,1.083333333
663,9876070,4841,183470907,61C,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV,20:07:00,3,FIFTH AVE + WOOD ST,20856,21:05:00,81,14.39115414,3,MCKSPT TRANSPORTATION CTR + BAY #2,17791,1/1/2023 20:07,1/1/2023 21:05,0 days 00:58:00,58.0,0.966666667
668,2917070,4848,183471407,61A,INBOUND-DOWNTOWN VIA OAKLAND,17:22:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,18:30:00,98,14.3126002,3,FIFTH AVE + WOOD ST,20856,1/1/2023 17:22,1/1/2023 18:30,0 days 01:08:00,68.0,1.133333333
669,6836070,4849,183471407,61A,OUTBOUND-BRADDOCK HILLS SHOPPING CENTER,18:30:00,3,FIFTH AVE + WOOD ST,20856,19:44:00,90,13.94525706,3,BRADDOCK HILLS SC + GIANT EAGLE,7357,1/1/2023 18:30,1/1/2023 19:44,0 days 01:14:00,74.0,1.233333333
670,1612070,4850,183471407,61B,INBOUND-DOWNTOWN,20:02:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,21:00:00,74,12.54858513,3,FIFTH AVE + WOOD ST,20856,1/1/2023 20:02,1/1/2023 21:00,0 days 00:58:00,58.0,0.966666667
671,13092070,4851,183471407,61B,OUTBOUND-BRADDOCK-SWISSVALE,21:00:00,3,FIFTH AVE + WOOD ST,20856,21:55:00,70,12.04171897,3,BRADDOCK HILLS SC + GIANT EAGLE,7357,1/1/2023 21:00,1/1/2023 21:55,0 days 00:55:00,55.0,0.916666667
692,6250070,4888,183472907,61A,INBOUND-DOWNTOWN VIA OAKLAND,15:22:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,16:30:00,98,14.3126002,3,FIFTH AVE + WOOD ST,20856,1/1/2023 15:22,1/1/2023 16:30,0 days 01:08:00,68.0,1.133333333
693,12432070,4889,183472907,61A,OUTBOUND-BRADDOCK HILLS SHOPPING CENTER,16:30:00,3,FIFTH AVE + WOOD ST,20856,17:44:00,90,13.94525706,3,BRADDOCK HILLS SC + GIANT EAGLE,7357,1/1/2023 16:30,1/1/2023 17:44,0 days 01:14:00,74.0,1.233333333
694,7296070,4890,183472907,61B,INBOUND-DOWNTOWN,18:02:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,19:00:00,74,12.54858513,3,FIFTH AVE + WOOD ST,20856,1/1/2023 18:02,1/1/2023 19:00,0 days 00:58:00,58.0,0.966666667
695,4805070,4891,183472907,61B,OUTBOUND-BRADDOCK-SWISSVALE,19:00:00,3,FIFTH AVE + WOOD ST,20856,19:55:00,70,12.04171897,3,BRADDOCK HILLS SC + GIANT EAGLE,7357,1/1/2023 19:00,1/1/2023 19:55,0 days 00:55:00,55.0,0.916666667
704,10047070,4900,183473207,61A,INBOUND-DOWNTOWN VIA OAKLAND,16:22:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,17:30:00,98,14.3126002,3,FIFTH AVE + WOOD ST,20856,1/1/2023 16:22,1/1/2023 17:30,0 days 01:08:00,68.0,1.133333333
705,5998070,4901,183473207,61A,OUTBOUND-BRADDOCK HILLS SHOPPING CENTER,17:30:00,3,FIFTH AVE + WOOD ST,20856,18:44:00,90,13.94525706,3,BRADDOCK HILLS SC + GIANT EAGLE,7357,1/1/2023 17:30,1/1/2023 18:44,0 days 01:14:00,74.0,1.233333333
706,1517070,4902,183473207,61B,INBOUND-DOWNTOWN,19:02:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,20:00:00,74,12.54858513,3,FIFTH AVE + WOOD ST,20856,1/1/2023 19:02,1/1/2023 20:00,0 days 00:58:00,58.0,0.966666667
707,8034070,4903,183473207,61B,OUTBOUND-BRADDOCK-SWISSVALE,20:00:00,3,FIFTH AVE + WOOD ST,20856,20:55:00,70,12.04171897,3,BRADDOCK HILLS SC + GIANT EAGLE,7357,1/1/2023 20:00,1/1/2023 20:55,0 days 00:55:00,55.0,0.916666667
712,10457070,4912,183473507,61A,INBOUND-DOWNTOWN VIA OAKLAND,18:48:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,19:45:00,98,14.3126002,3,FIFTH AVE + WOOD ST,20856,1/1/2023 18:48,1/1/2023 19:45,0 days 00:57:00,57.0,0.95
713,8849070,4913,183473507,61A,OUTBOUND-BRADDOCK HILLS SHOPPING CENTER,19:45:00,3,FIFTH AVE + WOOD ST,20856,20:52:00,90,13.94525706,3,BRADDOCK HILLS SC + GIANT EAGLE,7357,1/1/2023 19:45,1/1/2023 20:52,0 days 01:07:00,67.0,1.116666667
714,6891070,4914,183473507,61A,INBOUND-DOWNTOWN VIA OAKLAND,21:13:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,22:15:00,98,14.3126002,3,FIFTH AVE + WOOD ST,20856,1/1/2023 21:13,1/1/2023 22:15,0 days 01:02:00,62.0,1.033333333
715,5178070,4915,183473507,61A,OUTBOUND-NORTH BRADDOCK,22:15:00,3,FIFTH AVE + WOOD ST,20856,23:05:00,84,12.47692843,3,BRADDOCK AVE + 6TH ST,20938,1/1/2023 22:15,1/1/2023 23:05,0 days 00:50:00,50.0,0.833333333
716,3165070,4922,183473707,61A,INBOUND-DOWNTOWN VIA OAKLAND,18:18:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,19:15:00,98,14.3126002,3,FIFTH AVE + WOOD ST,20856,1/1/2023 18:18,1/1/2023 19:15,0 days 00:57:00,57.0,0.95
717,3175070,4923,183473707,61A,OUTBOUND-BRADDOCK HILLS SHOPPING CENTER,19:15:00,3,FIFTH AVE + WOOD ST,20856,20:22:00,90,13.94525706,3,BRADDOCK HILLS SC + GIANT EAGLE,7357,1/1/2023 19:15,1/1/2023 20:22,0 days 01:07:00,67.0,1.116666667
718,6131070,4924,183473707,61A,INBOUND-DOWNTOWN VIA OAKLAND,20:48:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,21:45:00,98,14.3126002,3,FIFTH AVE + WOOD ST,20856,1/1/2023 20:48,1/1/2023 21:45,0 days 00:57:00,57.0,0.95
719,11103070,4925,183473707,61A,OUTBOUND-NORTH BRADDOCK,21:45:00,3,FIFTH AVE + WOOD ST,20856,22:46:00,84,12.47692843,3,BRADDOCK AVE + 6TH ST,20938,1/1/2023 21:45,1/1/2023 22:46,0 days 01:01:00,61.0,1.016666667
722,6221070,4930,183474007,61A,INBOUND-DOWNTOWN VIA OAKLAND,19:18:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,20:15:00,98,14.3126002,3,FIFTH AVE + WOOD ST,20856,1/1/2023 19:18,1/1/2023 20:15,0 days 00:57:00,57.0,0.95
723,9497070,4931,183474007,61A,OUTBOUND-BRADDOCK HILLS SHOPPING CENTER,20:15:00,3,FIFTH AVE + WOOD ST,20856,21:22:00,90,13.94525706,3,BRADDOCK HILLS SC + GIANT EAGLE,7357,1/1/2023 20:15,1/1/2023 21:22,0 days 01:07:00,67.0,1.116666667
724,10653070,4932,183474007,61A,INBOUND-DOWNTOWN VIA OAKLAND,21:43:00,3,BRADDOCK HILLS S C + STOREFRONT,12565,22:45:00,98,14.3126002,3,FIFTH AVE + WOOD ST,20856,1/1/2023 21:43,1/1/2023 22:45,0 days 01:02:00,62.0,1.033333333
