StopID,CleverID,PlaceNumber,StopName,Latitude,Longitude,Served by Routes,Layover or End of Line,Layover_Type,Property Owner,Agreement,Maintained By,Property_Owner,Risk_Level,ExpirationAgreement,Agreement_link,Notes,Potential_Backups,Intersect directly with PRT owned parcel,PAAC/None,Public/Low,Public/Moderate,Others,Estimated Sq. Footage,Addtl. Details,Street view link
E03277,20696,03105,ALCOMA BLVD AT TURNAROUND,40.4853,-79.7997,77,Layover,Street,,,,Private,Low,,,Just a turnaround; SAT SUN only (schedule committee request: build backwards to layover downtown with restrooms),,,0,0,0,0,Large,Huge enough,"https://www.google.com/maps/@40.3522234,-79.8611655,3a,75y,301.34h,82.95t/data=!3m7!1e1!3m5!1s3iBYyIHBjl6-6wBzkOAHig!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3D3iBYyIHBjl6-6wBzkOAHig%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D345.6233%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N71211,99998,07098,ALLEGHENY STATION,40.447801,-80.01834,"BLUE, RED, SLVR",Layover,Off-Street,PRT,,PRT,PAAC,None,,,,,1,1,0,0,1,Small,"Street parking, near building","https://www.google.com/maps/@40.4246002,-79.9619432,3a,75y,230.17h,71.36t/data=!3m6!1e1!3m4!1sFiJzdMcJ5F9ljEHMvsJq6g!2e0!7i16384!8i8192"
N71216,19883,22123,ALLEGHENY STATION BAY 1,40.4477,-80.0192,14,Layover,Off-Street,PRT,,PRT,PAAC,None,,,,,1,1,0,0,1,Small,"Street parking, near building","https://www.google.com/maps/@40.4616744,-79.9270955,3a,75y,161.26h,90t/data=!3m7!1e1!3m5!1s18gL5JO3V1WQZm0aMUizlw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3D18gL5JO3V1WQZm0aMUizlw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D165.52965%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N71217,19884,22124,ALLEGHENY STATION BAY 2,40.4476,-80.0194,18,Layover,Off-Street,PRT,,PRT,PAAC,None,,,,,1,1,0,0,1,Small,Street parking,"https://www.google.com/maps/@40.3716468,-79.8442128,3a,75y,338.47h,90t/data=!3m7!1e1!3m5!1sbvy52kKJ2I0Yy243K-41vA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Dbvy52kKJ2I0Yy243K-41vA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D343.2734%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
,,,ALLEGHENY STATION BAY 3,40.44766003,-80.01939062,54,Layover,Off-Street,PRT,,PRT,PAAC,None,,,,,1,1,0,0,1,Small,Street parking and no space,"https://www.google.com/maps/@40.4901247,-79.8700519,3a,75y,90.22h,90.2t/data=!3m7!1e1!3m5!1sAiNqB94u-Aq5PnohMTfvNQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DAiNqB94u-Aq5PnohMTfvNQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D1.8493679%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
,,22298,ALLEGHENY STATION BAY 3,40.44766003,-80.01939062,54,,,,,,,,,,Route extended June 2023 to use this layover location,,1,0,0,0,1,Medium,Private parking,"https://www.google.com/maps/@40.4139254,-79.8530926,3a,75y,199.81h,90t/data=!3m7!1e1!3m5!1saVq-Bn-zcXyxhtEGKnSYYQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DaVq-Bn-zcXyxhtEGKnSYYQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D195.3367%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
N05685,16051,01371,AMBRIDGE PARK AND RIDE,40.5924,-80.2281,14,Layover,Off-Street,Private,Yes,PRTs Contractor,PAAC,None,,,needs updating,,,1,0,0,1,Large,parking space,"https://www.google.com/maps/@40.5406801,-79.831103,3a,75y,331.97h,81.85t/data=!3m7!1e1!3m5!1sjSM14pAbaBrlj5mxwnZtpA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DjSM14pAbaBrlj5mxwnZtpA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D38.806118%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N06210,1258,01291,AVALON LOOP AT CALIFORNIA AVE FS,40.5037,-80.0744,16,Layover,Off-Street,PRT,,PRT,PAAC,None,,,,,1,1,0,0,1,Medium,private parking,"https://www.google.com/maps/@40.3460966,-79.8284793,3a,75y,167.8h,88.54t/data=!3m7!1e1!3m5!1sYhu9iWtp0Kx9QxPLFtJKeg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DYhu9iWtp0Kx9QxPLFtJKeg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D221.70497%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N07750,2191,01521,BANK ST AT WALNUT ST,40.5377,-80.1855,21,Layover,Street,,,,Public,,,,,,,0,0,0,0,Small,"Street parking, near building","https://www.google.com/maps/@40.4789172,-79.9190367,3a,75y,46.56h,99.38t/data=!3m7!1e1!3m5!1sQMyBQGbavOeMOYxphJUzEg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DQMyBQGbavOeMOYxphJUzEg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D357.65402%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
E05520,11092,00054,BEATTY ST AT PENN AVE NS (Mignonette St),40.4616,-79.9271,"74, 89",Layover,Street,COP,,PRTs Contractor,Public,,,,,,,0,0,0,0,Medium,private parking,"https://www.google.com/maps/place/40%C2%B029'40.6%22N+79%C2%B053'09.2%22W/@40.4946041,-79.8880887,683m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d40.4946!4d-79.8859"
E05910,8000,00782,BEECHWOOD BLVD AT DOUGLAS ST FS,40.4333,-79.9146,65,Layover,Street,,,,Public,,,,,,,0,0,0,0,Small,street parking,"https://www.google.com/maps/@40.5003892,-79.8611363,3a,75y,133.69h,93.5t/data=!3m7!1e1!3m5!1skZxoBOSsygzaX7Q3f4LFxw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DkZxoBOSsygzaX7Q3f4LFxw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D337.3045%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
E08450,13496,00268,BOYCE CAMPUS EAST PKG LOT AT STEPS,40.4532,-79.7514,"67, 77",Layover,Off-Street,Private,,PRTs Contractor,Private,Moderate,,,Periodic complaints; this is built in for 77 but due it its trip length it's not utilized (just deadhead back),,,0,0,0,1,Medium,private parking,"https://www.google.com/maps/@40.4531307,-79.7513651,3a,75y,339.54h,84.19t/data=!3m7!1e1!3m5!1sDhcMdZZKVf4Ej_1RJWUEWw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DDhcMdZZKVf4Ej_1RJWUEWw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D49.92704%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
E70966,22580,00098,BRADDOCK HILLS SHOPPING CENTER TERMINAL (NO STOP),40.4138,-79.8532,"61A, 61B",Layover,Off-Street,Private,,PRTs Contracor,Private,Low,,,Replacement terminus for 61A/B after unable to secure an agreement with Braddock Borough. No complaints from SC yet. ,,,0,0,0,1,Medium,private parking,"https://www.google.com/maps/@40.4684073,-80.0973415,3a,75y,237.33h,87.89t/data=!3m6!1e1!3m4!1sKVNOfBVyf3ZWzUoXCDmsJQ!2e0!7i16384!8i8192"
S70266,19882,20006,BRENTWOOD LOOP TERMINUS,40.3806,-79.9763,51,Layover,Off-Street,PRT,,PRT,PAAC,None,,,,,1,1,0,0,1,Small,"Street parking, near building","https://www.google.com/maps/@40.4407734,-80.0686517,3a,75y,211.31h,81.07t/data=!3m7!1e1!3m5!1sLPW8J4lwwVI3G7ij9JFmPw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DLPW8J4lwwVI3G7ij9JFmPw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D156.74922%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
E70831,20874,10015,BROADVIEW DR AT JOHNSTON AVE,40.408,-79.9264,93,Layover,Street,,,,Private,Moderate,,,This is a private street- have had complaints,,,0,0,0,1,Small,street parking,"https://www.google.com/maps/@40.3396616,-80.0552039,3a,75y,11.87h,97.09t/data=!3m7!1e1!3m5!1sUIQ1BsK5EUmpJe73dSgEZg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DUIQ1BsK5EUmpJe73dSgEZg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D52.917522%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
,,,CCAC South  Campus,40.33015307,-79.9234831,,,Off Street,Private,,PRTs Contrctor,,,,,,,,0,0,0,1,Small,Street parking and no space,"https://www.google.com/maps/@40.3492414,-80.1033832,3a,75y,296.16h,97.27t/data=!3m7!1e1!3m5!1sEsAKlgiAZrvpiqgV6yMgnw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DEsAKlgiAZrvpiqgV6yMgnw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D18.078327%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N71321,22588,01290,CENTER AVE AT WALLISTON AVE,40.513,-80.103,19L,Layover,Street,,,,Public,,,,Unused,,,0,0,0,0,Small,Street parking and no space,"https://www.google.com/maps/@40.4303771,-79.9771259,3a,75y,343.36h,90t/data=!3m7!1e1!3m5!1sKdfIAP7rVKTollmNBcKdyw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DKdfIAP7rVKTollmNBcKdyw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D347.18393%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
W20290,19761,01455,CHARTIERS VALLEY SC AT TERMINUS,40.3678,-80.1104,38,Layover,Off-Street,,,,Private,Moderate,,,Handshake deal. PennDOT DLC has moved us around.,,,0,0,0,1,Medium,private parking,"https://www.google.com/maps/@40.4528731,-80.1568756,3a,75y,312.2h,68.84t/data=!3m7!1e1!3m5!1syM8Rk7Cd_BVNv6eechHwsA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DyM8Rk7Cd_BVNv6eechHwsA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D18.478516%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
N15300,1768,01481,COLBY ST AT FABER ST,40.4861,-80.005,"6, 7, 15",Layover,Street,,,,Public,Moderate,,,Used by Route 7 as a layover point; limited number of trips per day. Have had resident complaints due to noise.,,,0,0,1,0,Medium,private parking,"https://www.google.com/maps/@40.4237836,-80.1892821,3a,75y,102.23h,84.39t/data=!3m6!1e1!3m4!1sKjsgrUonYSZy6dLcxJ8H_A!2e0!7i16384!8i8192"
W05915,16992,00317,CRAFTON-INGRAM SHOPPING CTR AT TERMINUS,40.4408,-80.0688,"26, 27",Layover,Off-Street,,,,Private,Low,12/1/2028,https://pauthority.sharepoint.com/sites/PlanningServiceDevelopment-TransitAmenitiesSection/Shared%20Documents/Transit%20Amenities%20Section/Layovers/Agreements/Crafton%20Ingram%20SC.pdf,Every 10 years they ask us to pay for repaving street behind stores (which is also used by 18 wheelers...),,,0,0,0,1,Large,parking space,"https://www.google.com/maps/@40.5037896,-80.2261672,3a,75y,115.28h,90t/data=!3m7!1e1!3m5!1sZIMZLwznI_SFNx7oDzwGqA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DZIMZLwznI_SFNx7oDzwGqA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D121.83942%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
E19610,4407,02360,FORBES AVE AT MOREWOOD AVE FS (CARNEGIE MELLON),40.4447,-79.9438,58,Layover,Off-Street,,,,Private,Low,,,Bay at major CMU stop,,,0,0,0,1,Large,parking lot,"https://www.google.com/maps/@40.5003856,-80.0215232,3a,75y,18.4h,91.69t/data=!3m7!1e1!3m5!1sON-F10G4NJBnfAXIaVM8DA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DON-F10G4NJBnfAXIaVM8DA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D323.8084%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
E71002,22733,22279,FORBES HOSPITAL,40.4291,-79.7491,"69, P68",Layover,Off-Street,,,,Private,Low,,,Supportive management; weekday only; trips are long so this is rarely used; we may explore building this backwards,,,0,0,0,1,Small,Street parking and no space,"https://www.google.com/maps/@40.4332504,-79.914543,3a,75y,10.49h,90t/data=!3m7!1e1!3m5!1stK4fm_v7glw2nW6mbQF1rw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DtK4fm_v7glw2nW6mbQF1rw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D8.01882%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N71338,22642,00100,HARMAR GARAGE TERMINAL - NO STOP,40.5408,-79.8312,P78,Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,1,Large,parking space,"https://www.google.com/maps/@40.4730581,-79.8881194,3a,75y,331.5h,90t/data=!3m7!1e1!3m5!1skGbff319K3sNuBcO8_fJjg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DkGbff319K3sNuBcO8_fJjg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D337.55515%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
W07587,3479,00295,KENNEDY CTR GIANT EAGLE,40.4679,-80.0972,"20, 22, 24",Layover,Off-Street,,,,Private,Low,,,Long standing agreement,,,0,0,0,1,Small,Street parking and no space,"https://www.google.com/maps/@40.2729589,-79.8858786,3a,75y,89.46h,90t/data=!3m7!1e1!3m5!1sNDlWvkSN7JAKhDdyoaqXpA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DNDlWvkSN7JAKhDdyoaqXpA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D89.29553%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
S70599,98862,01917,LARGE PARK-AND-RIDE TERMINAL - NO STOP,40.2949,-79.9104,Y1,Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,1,Small,Parking lot,"https://www.google.com/maps/@40.3304355,-79.9237014,3a,75y,157.27h,95.07t/data=!3m7!1e1!3m5!1sd6h3uyAf-UFp7GueEtRT1g!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Dd6h3uyAf-UFp7GueEtRT1g%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D339.58746%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
E70451,19866,10003,LAWRENCEVILLE SHOPPING CENTER (TERMINAL),40.4829,-79.948,"93, 87",Layover,Off-Street,Private,,PRTs Contractor,Private,Low,,,Long standing agreement,,,0,0,0,1,Large,should be ok,"https://www.google.com/maps/place/40%C2%B035'12.1%22N+80%C2%B001'48.7%22W/@40.5867041,-80.0323887,682m/data=!3m2!1e3!4b1!4m4!3m3!8m2!3d40.5867!4d-80.0302"
E70451,19866,10005,LAWRENCEVILLE SHOPPING CENTER (TERMINAL),40.4828932,-79.94799522,"87, 93",,,,,,,,,,,,,0,0,0,1,Large,Private parking lot,"https://www.google.com/maps/@40.5174778,-80.036828,3a,75y,299.49h,94.17t/data=!3m6!1e1!3m4!1s6ewPD_GbV_OT8LM1SrslmA!2e0!7i16384!8i8192"
S70566,12166,00105,LAYOVER - PENN STATE MCKEESPORT - NO STOP,40.3458,-79.8287,56,Layover,Off-Street,,,,Private,Low,,,Supportive management,,,0,0,0,1,Medium,Private parking lot,"https://www.google.com/maps/@40.5278024,-80.0082702,3a,75y,0.13h,88.98t/data=!3m7!1e1!3m5!1stl7O37rskj4_VBL470msig!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Dtl7O37rskj4_VBL470msig%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D267.9342%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
TP7106,22683,22272,LAYOVER AIRPORT TERMINUS (NO STOP),40.4962,-80.2589,28X,Layover,Street,,,,Private,Moderate,,,Airport won't let us use commercial lot so we have to park on a berm near a parking garage. County Police frown on operators leaving vehicle unattended to use airport bathroom.,,,0,0,0,1,Low,Residential,"https://www.google.com/maps/@40.5130639,-80.1026721,3a,75y,286.66h,90t/data=!3m7!1e1!3m5!1sIlw9u20vCeF1sU82IBHyNg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DIlw9u20vCeF1sU82IBHyNg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D291.48358%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
E70228,19988,01407,LAYOVER BRUSHTON TERMINAL,40.4499,-79.8917,"69, 71, 71C, 71D, 79, 86",Layover,Off-Street,,,,PAAC,None,,,69 is weekends only,,1,1,0,0,1,Medium,No facilties,"https://www.google.com/maps/@40.5035055,-80.0742963,3a,75y,336.51h,93.92t/data=!3m7!1e1!3m5!1sy2L9g5FIKTpXBA2w7CG1Pg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Dy2L9g5FIKTpXBA2w7CG1Pg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D15.76747%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
TP1090,20081,01419,LAYOVER EAST LIBERTY TERMINAL (NO STOP),40.4575,-79.9147,"28X, 88",Layover,Off-Street,,,,PAAC,None,,,,,,1,0,0,1,Low,Residential,"https://www.google.com/maps/@40.4088411,-79.991386,3a,75y,280.33h,89.6t/data=!3m7!1e1!3m5!1scMx_hhstVi5wUPh887BvGw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DcMx_hhstVi5wUPh887BvGw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D349.67792%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
TP7076,20312,01348,LAYOVER PENN PARK TERMINAL - NO STOP,40.4462,-79.9887,"29, 31, 39, 40, 44, 1, 6, 11,  15, 19L, G31",Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,Large,No streetview available but is on busway,
