StopID,CleverID,PlaceNumber,StopName,Latitude,Longitude,Served by Routes,Layover or End of Line,Layover_Type,Property Owner,Agreement,Maintained By,Property_Owner,Risk_Level,ExpirationAgreement,Agreement_link,Notes,Potential_Backups,Intersect directly with PRT owned parcel,PAAC/None,Public/Low,Public/Moderate,Others,Estimated Sq. Footage,Addtl. Details,Street view link
N24910,19980,00193,LAYOVER VA HOSPITAL TERMINAL (NO STOP),40.4946,-79.8859,91,Layover,Off-Street,,,,Private,Low,,,Supportive management,,,0,0,0,1,Large,Looks good,"https://www.google.com/maps/@40.5923257,-80.2279738,3a,75y,307.41h,85.36t/data=!3m7!1e1!3m5!1slgQdJY5u7-cqeYin-yBlpg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DlgQdJY5u7-cqeYin-yBlpg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D147.81207%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
TP0460,20441,01423,LAYOVER WALLACE TERMINAL (NO STOP),40.4455,-79.8875,P2,Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,Large,No streetview available but is on busway,
S48230,20294,01725,LAYOVER WATERFRONT TERMINUS,40.4111,-79.9063,"53, 57, 61D, 64",Layover,Off-Street,,,,Private,Moderate,12/31/2022,https://pauthority.sharepoint.com/sites/PlanningServiceDevelopment-TransitAmenitiesSection/Shared%20Documents/Transit%20Amenities%20Section/Layovers/Agreements/Waterfront.pdf,"Can get complaints. Pre-covid, they wanted us to redo our routings but has not come up again.",,,0,0,0,1,Large,Looks good,"https://www.google.com/maps/@40.4150832,-79.8792489,3a,75y,169.75h,79.16t/data=!3m7!1e1!3m5!1sbL61WhK7LWCSzco_JmB-zQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DbL61WhK7LWCSzco_JmB-zQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D80.67088%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
W70118,20718,22045,LAYOVER WEST BUSWAY TERMINAL,40.4055,-80.0908,G2,Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,Large,This is East Liberty Garage,"https://www.google.com/maps/@40.4573366,-79.9150139,3a,75y,81.66h,90t/data=!3m7!1e1!3m5!1sZD1KJh3WXTmhHH4kmpDmBA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DZD1KJh3WXTmhHH4kmpDmBA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D79.09231%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
TP7010,19872,01415,LAYOVER-EAST BUSWAY SWISSVALE TERMINAL NO STOP,40.415,-79.8795,"P1, P3, P71",Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,Large,Looks good,"https://www.google.com/maps/@40.4454092,-79.8870616,3a,75y,309.71h,95.68t/data=!3m7!1e1!3m5!1ssBHr-whVRRbLWCfCb6Wwtw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DsBHr-whVRRbLWCfCb6Wwtw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D307.38583%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
X09540,6528,00437,LESNETT RD AT BANK ST FS,40.3492,-80.1037,41,Layover,Street,,,,Public,,,,,,,0,0,0,0,Medium,Private parking lot,"https://www.google.com/maps/@40.3679222,-80.1098618,3a,75y,248.2h,102.68t/data=!3m7!1e1!3m5!1s5BbIpc-aIw1gMWyaP8iYKw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3D5BbIpc-aIw1gMWyaP8iYKw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D278.8373%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
S29255,18175,00067,LIBRARY PL AT 1ST ST (Duquesne PNR),40.3718,-79.8443,52L,Layover,Street,,,PRTs Conractor,Public,,,,,,,0,0,0,0,Small,Residential,"https://www.google.com/maps/@40.4860065,-80.0049469,3a,75y,326.63h,82.27t/data=!3m7!1e1!3m5!1slYXn9BIb0A7YUCuUBA1ZYg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DlYXn9BIb0A7YUCuUBA1ZYg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D70.813416%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
E35850,8812,00838,LINCOLN AVE AT LINCOLN LOOP,40.4731,-79.8882,82,Layover,Off-Street,,,,PAAC,None,,,Not used after dark- safety concerns,,1,1,0,0,0,Small,Residential,"https://www.google.com/maps/@40.4795423,-79.9218706,3a,75y,295.04h,82.71t/data=!3m7!1e1!3m5!1szkU6nwx7PLhne54YD1NBXA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DzkU6nwx7PLhne54YD1NBXA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D111.490906%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
W12703,15438,00572,MALL AT ROBINSON AT ENTRANCE K,40.4529,-80.157,24,Layover,Off-Street,,,,Private,Moderate,,,They move us around occasionally,,,0,0,0,1,Small,Residential,"https://www.google.com/maps/@40.5376211,-80.1853846,3a,75y,316.57h,80.42t/data=!3m7!1e1!3m5!1sD3HcXg0LVySuwO0P0xBywA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DD3HcXg0LVySuwO0P0xBywA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D76.4492%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N09505,318,01144,MCCANDLESS PARK AND RIDE,40.5867,-80.0302,"12, O12",Layover,Off-Street,,,,PAAC,None,,,Project underway to build full facilities,,1,1,0,0,0,Medium,Private parking lot,"https://www.google.com/maps/@40.4110078,-79.9060514,3a,75y,293.67h,90t/data=!3m7!1e1!3m5!1skvDIczM3WPPA5le5zBMaMQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DkvDIczM3WPPA5le5zBMaMQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D299.93463%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
W70037,17367,00588,MCCARTAN DR OPP 4TH AISLE (Pittsburgh Technical College),40.4252,-80.1886,29,Layover,Off-Street,,,,Private,Low,,,Supportive management,,,0,0,0,1,Medium,Private parking lot,"https://www.google.com/maps/@40.3222019,-79.8350321,3a,75y,27.34h,90t/data=!3m7!1e1!3m5!1smyyRjGSOsZoLJfjGkEoXmQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DmyyRjGSOsZoLJfjGkEoXmQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D21.512617%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
S33262,17791,05018,MCKEESPORT TRANSPORTATION CENTER AT BAY #2,40.3523,-79.8606,"61C, P7",Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,Large,Looks good,"https://www.google.com/maps/@40.2950227,-79.909967,3a,75y,258.83h,89.8t/data=!3m7!1e1!3m5!1s6vweooV8yJRSCwoSIB0XWQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3D6vweooV8yJRSCwoSIB0XWQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D191.63477%26pitch%3D0%26thumbfov%3D100!7i3328!8i1664"
S70594,10592,* No 60,MCKEESPORT TRANSPORTATION CENTER AT BAY #4 3,40.3523,-79.8612,60,Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,Medium,Private parking lot,"https://www.google.com/maps/@40.3879202,-79.8232744,3a,75y,339.44h,90.09t/data=!3m7!1e1!3m5!1sF2RJuifENZlvy9tWOx6Vdw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DF2RJuifENZlvy9tWOx6Vdw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D93.63243%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
S33290,2531,04030,MCKINLEY ST AT BROWNSVILLE RD,40.4088,-79.9915,54,Layover,Street,COP,Verbal,PRTs Contractor,Public,Moderate,,,Complaints from Uni-Mart,Reroute along Brownsville to Shop-n-save or Brentwood Loop,,0,0,1,0,Large,Looks good,"https://www.google.com/maps/@40.3615747,-79.929802,3a,75y,314.78h,96.68t/data=!3m7!1e1!3m5!1sRt6cM5FtH9f2M4brtKOWrA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DRt6cM5FtH9f2M4brtKOWrA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D311.2288%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
S33280,2513,01330,MCKINLEY ST AT BROWNSVILLE RD FS,40.4089,-79.9915,54,Layover,Street,COP,Verbal,PRTs Contractor,Public,Moderate,,,Complaints from Uni-Mart,Reroute along Brownsville to Shop-n-save or Brentwood Loop,,0,0,1,0,Small,off busy road,"https://www.google.com/maps/@40.4445886,-79.9436965,3a,75y,23.23h,86.27t/data=!3m7!1e1!3m5!1sN8ARqoYVowh1KSuJLQuckw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DN8ARqoYVowh1KSuJLQuckw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D4.394556%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
E70839,3230,01497,MELLON TERRACE AT N NEGLEY AVE,40.4796,-79.922,71B,Layover,Street,,,,Public,,,,"With BRT service for 71B was moved from Mellon Terrace, however the layover still exists in Hastus as an intermediate layover. Because there are never more than 2 buses (the max capacity) at Bunkerhill at the same time operations has just been letting the 71B layover there. This may need eliminated with the BRT changes.",,,0,0,0,0,Medium,Looks like it is mostly private parking lot,"https://www.google.com/maps/@40.4852856,-79.7999607,3a,75y,38.49h,99.2t/data=!3m6!1e1!3m4!1sI15Bc1KKSwRa2JeyAEcLrQ!2e0!7i16384!8i8192"
E71015,22755,00144,MONROEVILLE MALL AT PARK AND RIDE LAYOVER TERMINAL,40.42880395,-79.79947857,"67, P68, P67",,,,,,,,,,"Due to the length of these trips this isn't currently used (trips just return to the garage), but we may explore reversing the trips so they layover here in the future",,,0,0,0,0,Small,no space,"https://www.google.com/maps/@40.4088411,-79.991386,3a,75y,169.39h,82.34t/data=!3m7!1e1!3m5!1scMx_hhstVi5wUPh887BvGw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DcMx_hhstVi5wUPh887BvGw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D19.052414%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
,,,Munhall Loop,,,,,Off-Street,,,,,,,,Not currently used by avail if needed,,,0,0,0,0,Small,does not appear to have enough space to turn,"https://www.google.com/maps/@40.3822676,-80.0434821,3a,75y,357.14h,92.85t/data=!3m7!1e1!3m5!1s9nMC5WyCR8fQCpCk1-r8KQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3D9nMC5WyCR8fQCpCk1-r8KQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D24.411009%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
TP7105,20314,01206,NORTH HILLS VILLAGE TERMINUS,40.5278,-80.0083,2,Layover,Off-Street,,,,Private,Low,,,"Behind Target. Stable location, been laying over there since 1965",,,0,0,0,1,Large,Looks good,"https://www.google.com/maps/@40.3522607,-79.8606956,3a,75y,60.99h,83.94t/data=!3m7!1e1!3m5!1sJ_ayLoLDZ9yGnQp8LE_w2Q!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DJ_ayLoLDZ9yGnQp8LE_w2Q%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D10.050116%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N40440,3302,00068,OLD FREEPORT RD AT FREEPORT RD (TERM),40.4901,-79.87,"75, 91",Layover,Street,,,,Public,,,,,,,0,0,0,0,Large,No streetview available but is on busway and looks like there is space,
S70109,21255,01899,OLYMPIA SHOPPING CENTER PARK AND RIDE AT SHELTER,40.3224,-79.8348,"60, P76",Layover,Off-Street,,,,Private,Low,,,P76 has limited operation hours,,,0,0,0,1,Small,Looks like there would not be much space to turn around--near busy roads,"https://www.google.com/maps/@40.4479088,-80.0184463,3a,75y,333.83h,93.35t/data=!3m6!1e1!3m4!1sOGvqeekbcMmStMxFPBss4A!2e0!7i16384!8i8192"
S70271,4544,04032,PARSE WAY AT MT LEBANON STATION,40.3823,-80.0435,38,Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,Large,Looks good,"https://www.google.com/maps/@40.6002741,-79.7573102,3a,75y,84.26h,78.74t/data=!3m6!1e1!3m4!1spZDhMujiyP1IZ10BYb2oKQ!2e0!7i16384!8i8192"
,,,Penn State McKeesport,40.3460944,-79.82843078,,,Off Street,Private,,PRTs Contrctor,,,,,,,,0,0,0,0,Medium,"Decent amount of space, in parking lot","https://www.google.com/maps/@40.4832048,-79.9480373,3a,75y,117.09h,90.48t/data=!3m7!1e1!3m5!1sQ2nqmHukrTgg5bU1GyxhIA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DQ2nqmHukrTgg5bU1GyxhIA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D11.445036%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
,,,Pittsburgh Technical Institute,,,,,,Private,,PRTs Contrctor,,,,,,,,0,0,0,0,Large,Looks good,"https://www.google.com/maps/@40.4079826,-79.9263672,3a,75y,86.27h,87.74t/data=!3m7!1e1!3m5!1sjE9b4wy1haSjghODEys8Eg!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DjE9b4wy1haSjghODEys8Eg%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D55.287724%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N71283,12750,00200,RIDC PARK TERMINAL,40.5004,-79.8609,91,Layover,Street,,,,Public,,,,Have a designated pulloff spot on Beta Rd,,,0,0,0,0,Medium,Not clear if bus could turn around,"https://www.google.com/maps/@40.3808622,-79.9759232,3a,75y,240.42h,78.49t/data=!3m6!1e1!3m4!1sO5qHm5gKYX0DWNxMgu8aNw!2e0!7i16384!8i8192"
N47075,19825,00641,ROSS GARAGE AT TERMINAL,40.5011,-80.0223,"4, 17",Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,Large,Good spot,"https://www.google.com/maps/@40.4055527,-80.0911354,3a,75y,89.56h,87.66t/data=!3m7!1e1!3m5!1sKYlNKYVbb04h4l-pWx1-aQ!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DKYlNKYVbb04h4l-pWx1-aQ%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D52.06945%26pitch%3D0%26thumbfov%3D100!7i13312!8i6656"
S42503,4764,05046,SHJ BUS TURNAROUND SHELTER,40.4211,-80.0061,"43, 48, 54",Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,Large,Good spot,"https://www.google.com/maps/@40.4477845,-80.0195731,3a,75y,127.52h,91.52t/data=!3m7!1e1!3m5!1sH962lEcEBF_ykMD0i_wcoA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DH962lEcEBF_ykMD0i_wcoA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D336.73218%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
S43380,10129,00992,SOUTH CAMPUS DRVWY AT LIBRARY ENTRANCE,40.3302,-79.9235,"Y47, Y49",Layover,Off-Street,,,,Private,Low,,,No problems,,,0,0,0,1,Large,Good spot,"https://www.google.com/maps/@40.4477845,-80.0195731,3a,75y,127.52h,91.52t/data=!3m7!1e1!3m5!1sH962lEcEBF_ykMD0i_wcoA!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3DH962lEcEBF_ykMD0i_wcoA%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D336.73218%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
S70579,21626,00043,SOUTH SIDE WORKS TERMINAL - NO STOP - Sarah at East Carson,40.4247,-79.9619,75,Layover,Street,COP,,PRTs Contractor,Public,Low,,,Residents at the apartments have complained but we have permission from DOMI,,,0,1,0,0,Medium,Probably only enough room for one bus,"https://www.google.com/maps/@40.4959946,-80.2589382,3a,75y,50.71h,91.58t/data=!3m6!1e1!3m4!1sG7inv0WHaBOWuwCS79JHIg!2e0!7i3328!8i1664"
,,,Spring Garden Loop,,,,,Off-Street,,,,,,,,Not currently used by avail if needed,,,0,0,0,0,Medium,Medium size but on hospital parking lot,"https://www.google.com/maps/@40.4290178,-79.7491858,85m/data=!3m1!1e3"
E53500,3118,00180,ST CLAIR ST AT BUNKER HILL APTS,40.4789,-79.9191,"71A, 71B",Layover,Street,,,,Public,Moderate,,,Bathroom issues; community complaints,Could start BRT reroute early,,0,0,1,0,Large,Looks good,"https://www.google.com/maps/@40.4477773,-80.0196914,3a,75y,132.38h,83.31t/data=!3m7!1e1!3m5!1sr0jeyxfAIawfb824JSKGRw!2e0!6shttps:%2F%2Fstreetviewpixels-pa.googleapis.com%2Fv1%2Fthumbnail%3Fpanoid%3Dr0jeyxfAIawfb824JSKGRw%26cb_client%3Dmaps_sv.tactile.gps%26w%3D203%26h%3D100%26yaw%3D52.913826%26pitch%3D0%26thumbfov%3D100!7i16384!8i8192"
N70143,20817,22303,TARENTUM PARK AND RIDE (LAYOVER),40.60044906,-79.75679551,1,,,,,,,,,,Intermediate layover established for 2306 due to geofencing issues,,,0,0,0,0,,,
N70143,20817,07175,TARENTUM PARK AND RIDE (TERMINUS),40.6007,-79.7571,1,Layover,Off-Street,PennDOT,,PRTs Contractor,PAAC,None,,,Thsi place is now the end of the outbound trip and the PNR have been given it's own place number,,,1,0,0,0,,,
S01410,11194,00927,THIRD AVE AT RT 51 OVERPASS - ELIZABETH PNR,40.2731,-79.8857,Y46,Layover,Street,,,,Public,,,,,,,0,0,0,0,,,
W70047,15634,00593,UNIVERSITY BLVD PARK AND RIDE AT SHELTER,40.5039,-80.2257,"21, G3",Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,,,
,,,VA Aspinwall,,,,,,Private,,PRTs Contrctor,,,,,,,,0,0,0,0,,,
TP7061,19687,00419,VILLAGE DR AT STAIRTOWER,40.3397,-80.0548,36,Layover,Off-Street,,,,PAAC,None,,,,,,1,0,0,0,,,
E56040,15851,02114,WALMART AT SHELTER (N VERSAILLES),40.3876,-79.8235,"55, 59",Layover,Off-Street,,,,Private,Low,,,Supportive management,,,0,0,0,1,,,
,,,Walmart North Versailles,,,,,Off Street,Private,,PRTs Contrctor,,,,,,,,0,0,0,0,,,
,,,Waterfront,"40.413391879481786,",79.9065132,,Layover,Off-Street,Private ,Yes,PRTs Contrctor,,,,,,,,0,0,0,0,,,
S70563,21466,02350,WEST MIFFLIN GARAGE TERMINAL - NO STOP,40.362,-79.93,"51, 53L",Layover,Off-Street,,,,PAAC,None,,,,,1,1,0,0,0,,,
N53610,3167,01149,WEST VIEW PLAZA SC AT TERMINUS,40.5175,-80.0369,"8, 13",Layover,Off-Street,Private,,PRTs Contractor,Private,Moderate,,,"Long term layover, but shopping center has been slowly dying",,,0,0,0,1,,,
S48620,4834,00523,WHARTON ST AT S 20TH ST,40.4304,-79.9772,"81, 83",Layover,Street,COP,,PRTs Contractor,Public,,,,,,,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,26,,,,,,