route_id,total_distance_traveled,trip_headsign
1,24.4104912572856,INBOUND-DOWNTOWN
1,24.74232293983869,OUTBOUND-TO TARENTUM
11,7.240378043172978,OUTBOUND-DOWNTOWN
12,16.142362707693838,INBOUND-DOWNTOWN
12,17.278182360470755,OUTBOUND-NORTH HILLS
13,9.85571103682255,INBOUND-DOWNTOWN
13,9.541849453813365,OUTBOUND-WEST VIEW
14,16.665223010675184,INBOUND-ALLEGHENY STATION
14,16.395789578336462,OUTBOUND-AMBRIDGE
15,5.322125840406627,INBOUND-DOWNTOWN
15,5.735935228105932,OUTBOUND-NORTHVIEW HEIGHTS-SUMMER HILL
16,6.911168553568544,INBOUND-DOWNTOWN
16,7.232157281867101,OUTBOUND-BRIGHTON HEIGHTS-BELLEVUE-AVALON
17,9.395006648688282,OUTBOUND-SHADELAND
17,8.953950066486884,INBOUND-DOWNTOWN
18,3.319627922005294,OUTBOUND-MANCHESTER
18,2.3747001876545664,INBOUND-ALLEGHENY STATION
19L,9.413473846421514,OUTBOUND-EMSWORTH LIMITED
19L,9.45982825257559,INBOUND-DOWNTOWN
2,18.774454124050852,INBOUND-DOWNTOWN
2,19.05710415449812,OUTBOUND-NORTH HILLS VILLAGE
20,15.423552512209977,INBOUND-DOWNTOWN
20,15.483993438303902,OUTBOUND-KENNEDY CENTER
21,0.1812917096449476,INBOUND-SEWICKLEY
21,13.790995066300471,INBOUND-DOWNTOWN
21,14.69720506543055,OUTBOUND-SEWICKLEY
21,17.067953322480022,OUTBOUND-UNIVERSITY BLVD PARK-AND-RIDE
22,8.808436999018232,INBOUND-DOWNTOWN
22,8.856034150645607,OUTBOUND-KENNEDY CENTER
24,7.082667428883891,INBOUND-DOWNTOWN
24,7.313818086917619,OUTBOUND-KENNEDY CENTER
24,14.783501311096476,OUTBOUND-MALL AT ROBINSON
26,7.0040327090608585,INBOUND-DOWNTOWN
26,6.817279133060758,OUTBOUND-CRAFTON INGRAM SHOPPING CENTER
27,8.132843277368362,INBOUND-DOWNTOWN
27,7.946412815191321,OUTBOUND-CRAFTON INGRAM SHOPPING CENTER
28X,27.530782805373637,INBOUND-DOWNTOWN
28X,27.660500577876647,OUTBOUND-PITTSBURGH INTL AIRPORT
28X,25.9656877974822,OUTBOUND-PITTSBURGH INTL AIRPORT 
29,17.431903761790547,OUTBOUND-PITTSBURGH TECHNICAL COLLEGE
29,21.689462761131896,INBOUND-DOWNTOWN
31,11.791100699665702,OUTBOUND-WASHINGTON AVENUE 
31,11.820634545838669,INBOUND-DOWNTOWN
36,9.32460511762586,INBOUND-DOWNTOWN
36,10.75529720257994,OUTBOUND-SOUTH HILLS VILLAGE
38,10.59656132327538,INBOUND-DOWNTOWN
38,8.95715013608063,OUTBOUND-MT LEBANON-WEST END
38,11.265456646824164,OUTBOUND-CHAR VALLEY SHOPPING CENTER
39,5.908465582164117,INBOUND-DOWNTOWN
39,6.326848273205164,OUTBOUND-BROOKLINE
4,7.543253756198193,OUTBOUND-TROY HILL - RESERVE
4,7.265599562553594,INBOUND-DOWNTOWN
40,5.504163197335553,INBOUND-DOWNTOWN
40,5.237755850224316,OUTBOUND-MT WASHINGTON
41,12.018852448829955,INBOUND-DOWNTOWN
41,11.58811686778431,OUTBOUND-BRIDGEVILLE
43,5.173487268072626,OUTBOUND-MT WASHINGTON VIA BAILEY
43,5.2714963898244,INBOUND-DOWNTOWN
44,6.259752445101719,OUTBOUND-ST CLAIR
44,11.020225682577951,INBOUND-DOWNTOWN
44,11.590782556824536,OUTBOUND-NORTH BALDWIN
48,6.26243056159668,OUTBOUND-ARLINGTON
48,6.372332757527931,INBOUND-DOWNTOWN
51,6.362303801558404,OUTBOUND-BRENTWOOD LOOP 
51,12.082816558340689,INBOUND-DOWNTOWN
51,14.058079709694658,OUTBOUND-WEST MIFFLIN
51,13.874743683746132,INBOUND-CARRICK-SOUTH SIDE TO DOWNTOWN
51L,0.4561124436104241,INBOUND-CARRICK
51L,7.304516137049972,INBOUND-DOWNTOWN
51L,6.57913803173972,OUTBOUND-CARRICK LIMITED STOPS - TO BRENTWOOD
52L,0.5859669181155008,INBOUND-DUQUESNE
52L,13.676190239477052,INBOUND-DOWNTOWN
52L,13.759435545006028,OUTBOUND-HOMEVILLE - DUQUESNE
53,8.105372388681074,INBOUND-WATERFRONT
53,9.46460039519306,OUTBOUND-WEST MIFFLIN
53L,19.59307542222277,OUTBOUND-HOMESTEAD PARK LIMITED WEST MIFFLIN VIA WATERFRONT
53L,16.71060186163272,INBOUND-DOWNTOWN
53L,16.702685572967802,OUTBOUND-WEST MIFFLIN
54,11.777523705369903,OUTBOUND-SOUTH HILLS JUNCTION
54,10.68859905302795,OUTBOUND-SOUTH SIDE
54,12.47482197671095,OUTBOUND-SOUTH SIDE TO BON AIR
54,11.867231287360037,INBOUND-OAKLAND
55,28.542278201001658,OUTBOUND-WEST MIFFLIN
55,28.51928740974561,INBOUND-NORTH VERSAILLES
56,15.794897287086632,INBOUND-DOWNTOWN
56,15.766084233288185,OUTBOUND-PENN STATE - MCKEESPORT
57,8.97641890464414,OUTBOUND-WATERFRONT
57,8.803602719127095,INBOUND-DOWNTOWN
58,9.473914772515442,INBOUND-DOWNTOWN
58,9.695775908136255,OUTBOUND-OAKLAND
59,36.39585171561013,OUTBOUND-NORTH VERSAILLES 
59,34.9200976797942,INBOUND-WEST MIFFLIN - CENTURY III
6,4.597238619558329,OUTBOUND-NORTHVIEW HEIGHTS - SUMMER HILLS
6,4.720525184237017,INBOUND-DOWNTOWN
60,3.957137708625897,INBOUND-MCKEESPORT TRANSPORTATION CENTER
60,3.865920190885705,OUTBOUND-BOSTON
60,5.147731368138492,INBOUND-CRAWFORD VILLAGE
60,6.206693427119192,OUTBOUND-BOSTON BRIDGE
61A,12.476928430288194,OUTBOUND-NORTH BRADDOCK
61A,12.986224166428476,INBOUND-DOWNTOWN
61A,13.945257061901152,OUTBOUND-BRADDOCK HILLS SHOPPING CENTER
61A,14.312600196353786,INBOUND-DOWNTOWN VIA OAKLAND
61B,11.222668920178458,INBOUND-DOWNTOWN
61B,10.573520822200406,OUTBOUND-BRADDOCK
61B,12.041718965538667,OUTBOUND-BRADDOCK-SWISSVALE
61C,14.391154137721053,OUTBOUND-MCKEESPORT HOMESTEAD VIA OAKLAND-SQ HILL-MURRAY AV
61C,15.560148880907702,INBOUND-PITTSBURGH VIA OAKLAND
61D,9.02291001280028,OUTBOUND-WATERFRONT VIA OAKLAND-SQ HILL
61D,10.115830091838893,INBOUND-DOWNTOWN
64,8.853225545875949,OUTBOUND-WATERFRONT
64,9.330806417537625,INBOUND-SHADYSIDE
65,7.2775423465520035,INBOUND-DOWNTOWN
65,5.686939987821094,OUTBOUND-SQUIRREL HILL
65,0.5167584227074453,INBOUND-SQUIRREL HILL
67,8.73391576671182,OUTBOUND-BEACON HILL
67,14.233592652888762,OUTBOUND-MONROEVILLE MALL VIA OAKLAND
67,8.940801819379374,INBOUND-DOWNTOWN
67,19.913964730883468,OUTBOUND-CCAC BOYCE
69,11.051213540954675,OUTBOUND-WILKINSBURG
69,12.38097605229473,INBOUND-WILKINSBURG
69,23.562292616849145,OUTBOUND-TRAFFORD - FORBES HOSPITAL
7,6.291691003765519,OUTBOUND-SUMMER HILL
7,5.211279157915667,INBOUND-DOWNTOWN
71,6.863043235115016,OUTBOUND-HERITAGE HGHLANDS
71,6.56574123553755,INBOUND-WILKINSBURG
71A,6.64816011532678,INBOUND-DOWNTOWN
71A,6.447270309567898,OUTBOUND-NEGLEY VIA OAKLAND
71B,6.8277865460375065,INBOUND-DOWNTOWN
71B,6.455453788509576,OUTBOUND-HIGHLAND PARK
71C,7.991499620962632,OUTBOUND-POINT BREEZE VIA OAKLAND
71C,8.85656231747176,INBOUND-DOWNTOWN
71D,8.092435408304025,INBOUND-DOWNTOWN VIA OAKLAND
71D,7.494364149278586,OUTBOUND-HAMILTON VIA OAKLAND-SHADYSIDE-5TH AV
74,8.498881529074032,INBOUND-HOMEWOOD
74,8.31857158835299,OUTBOUND-HOMEWOOD
74,9.54207314799856,INBOUND-DOWNTOWN
75,4.466265674127282,OUTBOUND-BAKERY SQUARE
75,7.8381075471932595,OUTBOUND-MORNINGSIDE
75,11.221469670796724,OUTBOUND-MORNINGSIDE-WATERWORKS
75,8.036859830738068,INBOUND-SOUTH SIDE WORKS
77,20.24238507711236,OUTBOUND-CCAC BOYCE
77,14.379074651720584,OUTBOUND-ALCOMA
77,14.399213342115402,INBOUND-DOWNTOWN
79,8.486665341071495,OUTBOUND-WILKINSBURG STATION
79,8.818018566617372,INBOUND-LINCOLN PARK
79,4.247778592466477,INBOUND-GIANT EAGLE
8,8.031286117290318,OUTBOUND-WEST VIEW
8,7.920253022978364,INBOUND-DOWNTOWN
81,5.567251171287609,OUTBOUND-WHARTON SQUARE
81,7.349254974088757,INBOUND-DOWNTOWN
82,7.40932929026806,OUTBOUND-LINCOLN
82,7.317490399791219,INBOUND-DOWNTOWN
83,6.707084891943281,OUTBOUND-WHARTON SQ VIA OAKLAND
83,8.464308350006837,INBOUND-DOWNTOWN
86,8.57752246262443,OUTBOUND-WILKINSBURG
86,8.806709582810345,INBOUND-DOWNTOWN
87,8.10137074825705,INBOUND-DOWNTOWN
87,7.858612847502703,OUTBOUND-FRIENDSHIP-STANTON HEIGHTS
87,8.451390010811886,OUTBOUND-MORNINGSIDE-SHOP-N-SAVE
88,5.742708190935415,OUTBOUND-BAKERY SQUARE
88,5.870940882597836,INBOUND-DOWNTOWN
89,3.442355251220998,OUTBOUND-GARFIELD COMMONS
89,3.3849279828998227,INBOUND-BEATTY/PENN
91,10.238532566145128,OUTBOUND-VA HOSPITAL
91,10.86067580498838,OUTBOUND-BUTLER ST- RIDC
91,9.407222836690815,OUTBOUND-DOWNTOWN
91,10.337119564541986,INBOUND-DOWNTOWN
93,10.583108603526911,OUTBOUND-LAWRENCEVILLE
93,10.615320566194836,INBOUND-GLEN HAZEL
G2,8.05002050530031,OUTBOUND-CARNEGIE
G2,7.5033989088694755,INBOUND-DOWNTOWN
G3,18.757291809064583,OUTBOUND-MOON FLYER VIA CHERRINGTON
G3,17.85443100898505,INBOUND-DOWNTOWN
G3,18.249717275404823,OUTBOUND-MOON FLYER
G3,18.5369468229212,INBOUND-MOON FLYER VIA CHERRINGTON
G31,11.781196018243504,INBOUND-DOWNTOWN
G31,11.719127095579555,OUTBOUND-BRIDGEVILLE FLYER TO SOUTH FAYETTE PARK-AND-RIDE
O1,7.0214622143238845,OUTBOUND-ROSS PARK AND RIDE
O1,6.769259447972462,INBOUND-DOWNTOWN
O12,12.224651099208373,OUTBOUND-MCCANDLESS PARK AND RIDE
O12,14.051269464500976,INBOUND-DOWNTOWN
O12,13.909521915816423,OUTBOUND-MCKNIGHT
O5,17.27244087638411,INBOUND-DOWNTOWN
O5,16.11787440814247,OUTBOUND-THOMPSON RUN- NORTH PARK
P1,9.600320628332112,OUTBOUND-SWISSVALE
P1,8.988131780729988,INBOUND-DOWNTOWN
P10,12.838380951197388,OUTBOUND-RIDC PARK - O'HARA
P10,29.921477127269565,OUTBOUND-O'HARA
P10,31.71642412417513,INBOUND-DOWNTOWN
P12,20.50699665701468,OUTBOUND-HOLIDAY PARK FLYER VIA BEACON HILL
P12,22.46877601998335,INBOUND-DOWNTOWN
P12,19.906452334497374,INBOUND-DOWNTOWN VIA BEACON HILL
P12,22.503715808965165,OUTBOUND-HOLIDAY PARK
P13,14.25909379000087,INBOUND-DOWNTOWN
P13,14.467098313594391,OUTBOUND-MOUNT ROYAL
P16,18.18109287036922,OUTBOUND-UNITY-CENTER
P16,25.79401493780059,OUTBOUND- HULTON ARBORS & HARMAR
P16,18.181676960741672,INBOUND-DOWNTOWN
P16,17.300253520076556,OUTBOUND-CENTER
P16,22.29328793169871,OUTBOUND-HULTON ARBORS & HARMAR
P17,8.791802850858117,OUTBOUND-LINCOLN PARK
P17,13.344607106018616,INBOUND-DOWNTOWN
P2,7.334590577503822,OUTBOUND-WILKINSBURG
P2,6.815744342401233,INBOUND-DOWNTOWN
P3,8.109572868380827,INBOUND-OAKLAND
P3,8.090248176271018,OUTBOUND-SWISSVALE
P67,14.29405222016479,INBOUND-DOWNTOWN
P67,14.184205947779835,OUTBOUND-MONROEVILLE MALL
P68,18.903028570718437,OUTBOUND-BRADDOCK HILLS - MONROEVILLE
P68,22.44882995513689,INBOUND-DOWNTOWN
P68,23.005654491903517,OUTBOUND-BRADDOCK HILLS - FORBES HOSPITAL
P68,0.1732262915232331,INBOUND-MONROEVILLE MALL
P69,18.402581182348044,INBOUND-PITTSBURGH
P69,18.374874172020828,OUTBOUND-TRAFFORD
P69,0.7766227149017609,INBOUND-TRAFFORD
P7,15.72995762237936,OUTBOUND-MCKEESPORT VIA EDGEWOOD - DUQUESNE
P7,17.5369281817391,INBOUND-DOWNTOWN
P71,12.175556439285671,OUTBOUND-EDGEWOOD TOWN CENTER
P71,12.111679321958071,INBOUND-DOWNTOWN
P71,12.916630419923695,OUTBOUND-SWISSVALE
P71,0.1654591323151105,INBOUND-TOWN
P76,21.350218101830567,INBOUND-DOWNTOWN
P76,20.952856450470374,OUTBOUND-OLYMPIA PARK-AND-RIDE
P76,0.4385462363453341,INBOUND-OLYMPIA PNR 
P78,17.48474529931525,INBOUND-DOWNTOWN
P78,17.462487727888455,OUTBOUND-OAKMONT FLYER VIA LAKETON ROAD
Y1,13.80978537785676,INBOUND-DOWNTOWN
Y1,13.865976114432003,OUTBOUND-LARGE PARK-AND-RIDE
Y45,12.532143611666896,INBOUND-DOWNTOWN
Y45,12.304081176134318,OUTBOUND-WINDOVER HILLS
Y46,19.935426945207357,OUTBOUND-ELIZABETH
Y46,19.742378863384992,INBOUND-DOWNTOWN
Y47,13.150353561087154,OUTBOUND-CENTURY SQUARE
Y47,13.813967216374415,INBOUND-DOWNTOWN
Y49,13.317533895882784,OUTBOUND-PROSPECT - CCAC
Y49,13.557284352591743,INBOUND-DOWNTOWN
